GroupBase,OriginalFilename,Singapore____0,Singapore____1,Singapore____2,HongKong____0,HongKong____1,HongKong____2,Munich____0,Munich____1,Munich____2,Stockholm____0,Stockholm____1,Stockholm____2,Chicago____0,Chicago____1,Chicago____2,Orlando____0,Orlando____1,Orlando____2,Kinshasa____0,Kinshasa____1,Kinshasa____2,SaoPaulo____0,SaoPaulo____1,SaoPaulo____2,Mexico____0,Mexico____1,Mexico____2,Kigali____0,Kigali____1,Kigali____2
30_68_r1_d1,30_68_r1_d1_cv.jpgKinshasa._gt.png,0.7034626089535087,0.6527079397810412,0.5902527714172211,0.4682596911785313,0.5067791475545892,0.45810373680730115,4.17353971920081,4.059048553229892,3.7734015745111975,0.7014334993944649,0.6697208111727232,0.7096149875198026,3.1130363644493046,3.3456656560756963,3.222510001324932,0.32513423720636636,0.40011177541968207,0.324376678503515,0.1092567199132368,0.1326035767296455,0.1377176878127135,0.7540392469182406,0.764603824689315,1.0481467300356162,0.3161274730031128,0.3145479961624105,2.0943391776212668,0.20643275370865466,0.18018304892782544,0.18768198097184086
34_98_r1_d1,34_98_r1_d1_cv.jpgSingapore._gt.png,0.24451101539353112,0.3965725526236529,0.2511414786648311,0.42492592422260533,0.5770258504312115,0.43648458528079026,1.7107561743915285,1.0819702935536626,0.7459527247085352,0.6380239136029777,0.40061677462770967,0.49430333968283596,1.5584545700602466,0.9347169303077826,0.40074552001875235,0.29965882707965646,0.21568268549050298,0.13848540149662858,0.08223278550159308,0.13868583792676725,0.08181366659939317,0.5444821980487686,0.5295715461878499,0.4722115105192897,0.9962085990830528,0.8603950827695626,0.9776538523022973,0.07737406353426195,0.06266935872116301,0.0759071912048048
62_45_r0_d0,62_45_r0_d0_cv.jpgOrlando._gt.png,0.2792136903755909,0.3482306537700024,0.27794577552747796,0.2528730611483697,0.2694283912803148,0.3973892680916906,0.4334660487709443,2.3393040018115427,0.6840062838272061,0.3791699361189676,0.2275263685910886,0.23659101810703215,0.3856331303011066,0.38531340544929116,0.6162557432479953,0.19054665806532647,0.24644101881793176,0.1460426145190395,0.10875154412197026,0.10763948713316676,0.08684352315548403,0.5579152240858893,0.624042017657317,0.5539601146476562,0.3106375357902234,0.360807584232276,0.4410475616022395,0.07945781370037548,0.10398482908733604,0.07137030686406615
24_20_r0_d0,24_20_r0_d0_cv.jpgKigali._gt.png,0.3754556787099573,0.40527147287808474,0.4302298992753367,0.8495971542287807,0.49609243140165565,0.4791294522549779,3.375541724108509,2.5725293720466142,2.000692859299612,0.30147256230658787,0.41762076873405385,0.4044328171939414,0.8352884848938266,0.9082633790456457,0.7178281997239464,0.18507081562232178,0.22556603858143354,0.21072005544086642,0.08999696401057009,0.08864006465908573,0.08193371864500204,0.5655281835844362,0.530406150230403,0.5433200753738819,0.9104756663716725,0.7486176529178119,0.70322095791623,0.08249130458647323,0.09013515755215394,0.06829296256394264
7_17_r0_d1,7_17_r0_d1_cv.jpgSaoPaulo._gt.png,,,,0.9476332274534361,0.686468584418486,0.7265965487653885,,,,,,,1.8336271897093974,4.02311937915755,0.3633137600566042,,,,,,,,,,,,,,,
19_43_r0_d0,19_43_r0_d0_cv.jpgSingapore._gt.png,0.45010881684737253,0.5319850450107333,0.2905624884907338,0.5013412930000086,0.46211548403957386,0.71795718214312,0.5769489319635904,1.0861790259262343,0.9041224410634604,0.631545701901916,0.5152228745249304,0.3522570437840441,0.6797318110913184,0.7282179462442727,0.4477061030383557,0.20535970970708878,0.18883461181129588,0.2002897762692928,0.08725190078324521,0.0846762751865183,0.08344105143863749,0.5797386877420285,0.599521455998729,0.5294026392939195,0.35215739915820815,0.6236814108187319,0.5438170416604972,0.08811082655383688,0.07675709922408032,0.06824209715046982
38_86_r1_d1,38_86_r1_d1_cv.jpgKinshasa._gt.png,0.23267516111458736,0.42335225521639225,0.27653028973912297,0.4261258118858314,0.6289935126455203,0.40967438819458585,1.7179438904507551,2.3279014702312124,1.3703500203747827,0.6371778062368976,0.5393077364920682,0.5783444933295796,1.5330546671893681,1.1641784133153852,0.520627034244837,0.3725593903821828,0.2742230828343927,0.141056556854488,0.0815928939278242,0.14596640208332484,0.0859363677620072,0.524206588944715,0.5374591518958368,0.5350485610527176,0.34623418253219823,0.6720294582797187,0.9517377443749283,0.07111363587727441,0.0630345194043507,0.07634921663955083
52_5_r0_d0,52_5_r0_d0_cv.jpgMexico._gt.png,0.6000690660653709,0.6801786069230439,0.5153013645514438,1.0331176657868637,1.4669189118284849,1.46573386007105,2.7747803146492807,5.3704417874153005,4.019758704504813,0.5268842300234974,0.6623146294591133,0.6417463925868652,2.313300737883488,1.5600856187357568,0.3289762791453577,0.33720584417972715,0.3394911950573805,0.19653710416717332,0.10905172714907439,0.10558691287259261,0.09036522818597632,0.7668003283096405,0.8509308681789262,0.8606533103168186,0.7772040936796256,0.6335080771698922,0.42874742962851814,0.22020770157796868,0.2191177914702348,0.2463125250750254
61_52_r0_d1,61_52_r0_d1_cv.jpggt-Mexico.png,1.0137929020575975,0.7096698004840145,0.6152550424633555,0.7997956278998026,0.6940032306935973,0.5762848612204762,4.224337061087252,3.5236995150911388,3.8504003764747177,0.7180219181095526,0.6321901168895784,0.7321484544072154,2.9976874350730793,3.0718561166234433,0.6855007048391817,0.3544747580391158,0.4225260314042498,0.16903621156311055,0.13147610642783003,0.1251758029299442,0.1118191763172656,0.7962863050838714,0.7681459730385177,0.9323971445969365,0.6276200553553536,0.5162849143675848,0.5582581823500459,0.23704407944047215,0.1969416703779798,0.2968823037992697
28_18_r1_d2,28_18_r1_d2_cv.jpgKigali._gt.png,0.636618948079391,0.6025581708831014,0.6125986217575555,0.4794603599293405,0.5213828105176672,0.4300149918067418,4.950955056137871,5.074783068445628,3.2896677336222493,0.7598820232621875,0.5800557884398877,0.8636018813008995,3.301114424787578,3.8688852208764293,1.7579100921314967,0.3335703257067671,0.4631297144245036,0.23538805847296682,0.12945536130943583,0.13089011336542422,0.10796864199091488,0.7134970804611075,0.659939745570875,0.9506875842247028,0.30665055304533234,0.2943847792689285,2.1646998578584244,0.23108759176130753,0.1750879421085001,0.2130000085356369
37_13_r0_d0,37_13_r0_d0_cv.jpgKinshasa._gt.png,0.5881878843704144,0.5177704165976392,0.5592721403214564,0.4360617022934493,0.3613071521778911,0.4183013145675868,4.485832652500714,4.584279480004101,3.2542752362140455,0.7932192888274221,0.6362571400134693,0.7203514242375677,6.0316959141201805,3.5310696798103165,3.0694299782430754,0.2540398721805086,0.4088517903701322,0.35500703299840825,0.11333591710649511,0.1422805469558141,0.14175371832607267,0.650892946504413,0.640506238371614,0.7566762809648789,0.27971603561610753,0.28913106055008664,1.5525890612362636,0.17892294631482308,0.1283054024776402,0.1371761844114735
19_45_r2_d2,19_45_r2_d2_cv.jpgKigali._gt.png,0.5657594294742958,0.6464883136785211,0.5271323874849695,0.48464439311794194,0.821698225386579,0.5196536521568851,2.4027445699783274,4.1869092634750995,2.331724658964202,0.748301219061097,0.6481101034364983,0.30033660298310316,2.79047378538223,2.6794894253485255,1.487190399091516,0.179284033971423,0.27376731823378575,0.13959407417932015,0.08512742173272568,0.08968120583433915,0.09509479591524996,0.6121874917349124,0.5444364598786852,0.5730234953884937,0.309944122942803,0.3239738945175377,0.6065053179954703,0.06820854335930471,0.07361044119392227,0.07246759318906788
10_62_r0_d1,10_62_r0_d1_cv.jpgSingapore._gt.png,0.6629980242613382,0.6009376794202254,0.43401951267027106,0.5351864203324694,0.6278314809597905,0.4853938638664786,3.3913734792346366,2.4182341323818544,1.1451088914753345,0.40825175337534164,0.36788109650753176,0.26813517941079223,0.5255790210612359,0.7335398144128994,0.5777247787989072,0.24178183620890195,0.34778900637792687,0.23615940064301685,0.2008789721033063,0.16709444375542262,0.14481858420341814,0.5790904348306504,0.5663274954745502,0.5710119520267289,0.8139792413430987,0.6106886180320871,0.5183690113971279,0.11760858850304248,0.13449229740635382,0.09020937511365627
35_86_r0_d1,35_86_r0_d1_cv.jpgMexico._gt.png,0.7830463564012243,0.6829197677416341,0.4581639973211095,1.3066610329810355,1.3113960005507397,0.8628638583907304,3.508225425752229,2.906995102255198,3.087343186094833,0.36872178722084575,0.628135107273105,0.28760216530293475,1.550948621158168,1.1887377563997579,0.48419789644140837,0.37621184653324596,0.35374740435179775,0.2506519552382488,0.11376120177621214,0.09459356802293065,0.09028984663564416,1.0288482399238128,0.7407701588440831,0.6118106612627962,0.5819361063431862,0.4989277492169531,0.5646041182270274,0.1460985213933227,0.21160091184276736,0.21082647531876408
40_12_r0_d2,40_12_r0_d2_cv.jpgStockholm._gt.png,0.3842741704124055,0.3806846147943252,0.3239991589059646,0.5220171966533308,0.3636548853891527,0.34923555010175095,0.47126894487987375,0.39090057382942905,0.3507289591391927,0.18763521620252321,0.26033782068883377,0.16766638546722878,0.4462949596137587,0.6855628819650046,0.4565545656469785,0.20776203570240795,0.13330774284705058,0.17219986427269668,0.09193551736084328,0.0921349527640781,0.09457442626106899,0.5828265385811683,0.516544573756637,0.47735271391145945,0.5695368917472042,0.30165627155892616,0.4181424380951721,0.0959799563758579,0.0964879908296025,0.08504408390105891
39_40_r1_d0,39_40_r1_d0_cv.jpgSingapore._gt.png,0.3166907623072857,0.33998641534277246,0.2719498917183728,0.5074652481844878,0.34700853434949297,0.2728968704234153,0.4275757437029979,0.44726179271795263,0.5549673460127342,0.24836833023563304,0.31288266403756504,0.22915686411265596,0.8460883741230864,1.1280747336412678,0.6378600367969429,0.27623136188266834,0.29124700817665145,0.21482013954099421,0.13102527006123818,0.14049530140662864,0.12503430559785375,0.7449940060393601,0.6820572558598069,0.7040693553642814,0.41370660307237084,0.49381747470447224,0.41594463807656756,0.1490366751842189,0.1331407118324355,0.12206719415760107
21_39_r0_d0,21_39_r0_d0_cv.jpgMexico._gt.png,1.0748842213327008,0.724435372532891,0.7980253587482002,2.2101268977162833,1.1061610313604615,1.0146000128987362,3.432198613083805,3.5316094329995686,4.612205593838822,0.5341831916730444,0.6538428536666033,0.7384443884065695,2.5748208003321778,2.6008565918992974,0.32535774233501613,0.5823507048754837,0.31681588197395105,0.16106803274575304,0.12057933596666226,0.13665816850764123,0.10957971516488783,0.8515729844663656,0.7343944438456456,0.8772176230714395,0.3452974684958863,0.3190725711230916,2.1119428160617755,0.24741202781251376,0.26756690069238176,0.2954738107507983
25_39_r0_d1,25_39_r0_d1_cv.jpgKinshasa._gt.png,0.6403271952994837,0.550316056248208,0.5549791854130198,0.5591635795154652,0.5072747073570681,0.425828822411655,4.45971389021317,4.138818393595866,3.4745568534045015,0.7097096614117036,0.6168190556658228,0.8134643546846201,3.343525738702854,4.124515269587981,1.745428494930442,0.3167281560958945,0.4930520685408992,0.22753827935533263,0.13790220505731599,0.13115717997991475,0.11115167070220763,0.6480337224624818,0.7172670857434278,0.8804948349515617,0.32920018441680804,0.2887312156946609,1.9321623253966973,0.22859357706625177,0.17827679736986465,0.213654175480091
24_54_r1_d1,24_54_r1_d1_cv.jpgHongKong._gt.png,0.25555609737169743,0.29667998732675005,0.24897446559745368,0.8464315103784429,0.7278755864842952,0.3642862285791739,0.4533078808752798,0.3305645731184777,0.31101781703402503,0.2623237691559152,0.3331891304756318,0.4128734150694145,0.42047155980410755,0.4885028133413762,0.2842053937807159,0.21560407254875008,0.2200519301209906,0.12235617741271836,0.08512078697149991,0.09249290132416173,0.0946293963908638,0.5272485889683194,0.496798348978391,0.4502582409337847,0.42033514764337404,0.38808610068520283,0.4698527448315108,0.10327833320044738,0.11245323770502046,0.0861794240059462
20_17_r1_d0,20_17_r1_d0_cv.jpgMunich._gt.png,0.4488942880600116,0.32030167213771893,0.2817860474995705,0.7720049265085527,0.6882823026498863,0.2986829047656097,0.2989565054194227,0.2901027323386834,0.4838130551360423,0.17604728868482197,0.21638177509782236,0.1871265197121561,0.4441030412091095,0.6340687954864116,0.5797314064364782,0.22976418609801566,0.18513850376895516,0.15735884051331822,0.1176627896014993,0.11321690990567504,0.11648830868115147,0.6816600589437658,0.5797149260432889,0.6083051419780713,0.453264045678503,0.4652127985178258,0.48468945760858695,0.11852273156978572,0.12557538572052043,0.10138953654120042
39_15_r2_d1,39_15_r2_d1_cv.jpgKigali._gt.png,0.3297586808293181,0.32355141886553246,0.3217310480530123,0.6860230317084124,0.5850802768160002,0.2914735699028688,0.360862800784198,0.3471664333897061,0.6799023924402254,0.20724064052666108,0.2631363608940892,0.21877031691257343,0.7633999306810729,0.7839432516976703,0.7554158368194931,0.3863826388075322,0.3163685981888966,0.18853412754261717,0.09637208744237477,0.1058283103446256,0.13042371590177754,0.7195315790743443,0.6250449977405588,0.6033397111306331,0.3704178846905852,0.35204423003309787,0.31955291131811464,0.12097741437382684,0.12748418519912366,0.11031921925920551
17_26_r0_d0,17_26_r0_d0_cv.jpgKinshasa._gt.png,0.3319880070203835,0.4167873776917586,0.2603986672419287,0.5290006008195214,0.6055626222802203,0.39865283307555366,1.996726198569726,4.2871140912170524,1.0427002712509421,0.644673390862241,0.5326532194610918,0.6085296695493744,2.195831511526543,2.3337977716642198,0.706256512311993,0.1762682777946584,0.19696460223785744,0.19500915910326147,0.08764853906926533,0.09152037076969054,0.09558582954423855,0.4918763755275104,0.5281116728342385,0.5460186382002794,0.9072830035845327,0.8387596234357662,0.9693258126641741,0.07658771556719375,0.05917376992116533,0.0702494128756116
49_74_r0_d1,49_74_r0_d1_cv.jpgChicago._gt.png,0.7662615400733485,0.7290809616013431,0.5146991176847805,0.7919578219379182,0.8842747157293488,0.6911931110744772,1.2270912661347246,0.7509701472066663,0.7407604175283777,0.29547525860084717,0.2267017495465843,0.25300047755816196,1.3067271937911282,1.470931469638017,1.0095169941334752,0.23845707253098952,0.23125375187380268,0.15260413991688257,0.14309442998648592,0.14157031746469148,0.12299731846550094,0.4852851445599881,0.4862245396662256,0.3911281717846068,0.3733226930255623,0.428762025570948,0.4206885458896577,0.08386819005261896,0.06675711852284939,0.09381755135269304
25_31_r0_d1,25_31_r0_d1_cv.jpgKigali._gt.png,0.7612654838345916,0.6270290270561382,0.9975609295972099,0.5874870326037508,0.6720770611651278,0.8183758740190388,5.08802005680406,4.2002834374553055,4.572529180277023,0.6061853779256926,0.6690786399335484,0.6425079947752383,3.2132409160891546,1.9117872017782356,2.161007687266974,0.29911317177395175,0.5704203362906264,0.1787173909928415,0.1280009837429086,0.09512844036634328,0.09626094868427094,0.595071234992407,0.6588457860169438,0.5535612086159308,1.1156155510635999,1.3643411177671514,0.8969131938564424,0.13657662204549978,0.09045138609469404,0.11157870905491109
28_55_r0_d1,28_55_r0_d1_cv.jpgHongKong._gt.png,0.45513381335788883,0.3175569477342415,0.27187120949057314,0.7059703798947831,0.6663661461484689,0.2948677332594816,0.29600096381046026,0.2735008516269145,0.4409746399088272,0.17557667213924924,0.20805268199557303,0.18897960863687285,0.41611449097769765,0.5844614168452026,0.5855913251992224,0.20553836135286382,0.1712079370370093,0.15221839379492758,0.11543733669018001,0.10888331138758804,0.1161020170571146,0.6629880006568055,0.588945390040928,0.6100021621217747,0.4481588313759203,0.4668538336349493,0.4704771133636846,0.1213482477793691,0.12181008308363175,0.09767614218311974
76_55_r0_d0,76_55_r0_d0_cv.jpgMexico._gt.png,0.7556048131561983,0.6970885044795941,0.664753876903862,1.2679390761303366,1.324064495554281,1.5640728658119916,5.047122218180448,3.952422454176238,5.0483771702724045,0.7664880449239426,0.7916535334431101,0.4475605496952994,2.1260496506406925,1.7661917594134575,1.1692171091805212,0.2714659562812885,0.3463545442730392,0.22850028823983304,0.13381599885023387,0.0879864075371438,0.10242788410744197,0.9025022571868904,0.7983915683088199,0.8433155464974916,1.2644275303678734,0.4946043364884499,0.4670469586244508,0.14723072679185406,0.15028466386704986,0.14221632034056528
57_74_r0_d0,57_74_r0_d0_cv.jpgChicago._gt.png,0.8283329405444966,0.645719029863947,0.5296985824413859,0.9056269518396147,1.220957752108836,1.222153859398386,3.9791002193248133,4.0423431189883265,3.5376666655574227,0.6332756848418212,0.6468135214203067,0.47383266339168767,1.8197186970092298,1.9533280418479118,0.5038609753710808,0.19816213859277923,0.2981748905718414,0.1625944701607714,0.11749544830394007,0.08998072422437371,0.09390314455210955,0.9726766307222715,0.8398170389443258,0.7249305098909171,0.36530342921500053,0.36945765705575107,0.7938805721722129,0.16862958054645424,0.11830961748018216,0.1662309260185648
26_41_r1_d1,26_41_r1_d1_cv.jpgKigali._gt.png,0.23032914356624223,0.29417813474070137,0.2592652441754908,0.7195902430216429,0.7671360869321525,0.3878043953706565,0.778561866722026,0.9081249267502135,0.2714037961188496,0.4624814791758727,0.3694788315542792,0.4129501546535066,0.5614388531660588,0.41996208887477404,0.27102123692241004,0.2761305362051407,0.24309059446363973,0.1278231701474033,0.07801395502408104,0.13673392990893626,0.07779263522554992,0.5543737774715665,0.5298250944230677,0.43071225845653316,0.4998450821660081,0.6026763344020292,0.6927931540682039,0.08624736884302911,0.08038107603353592,0.07967087772091645
34_90_r0_d0,34_90_r0_d0_cv.jpgKinshasa._gt.png,0.24137974185199437,0.29139654430979134,0.24694767656251132,0.7533020644801399,0.7010528602077775,0.39451341337460233,0.5452916631277113,0.9699936906456714,0.3162357149312702,0.26445731222783797,0.3304639563408091,0.4053943225423645,0.5165422490383207,0.5651050326907243,0.28922287453129136,0.2811121709763229,0.2249473083350067,0.1217485034893707,0.08574523313890449,0.08998063430763387,0.09088415815450003,0.5440664297127623,0.5084051246272066,0.4921143158708801,0.4395110937287991,0.40490003137620806,0.5414319418789709,0.10711976052082355,0.09445867634315142,0.08638890149429335
53_8_r0_d1,53_8_r0_d1_cv.jpgChicago._gt.png,0.23726039330518325,0.2952215554873619,0.24631172017620337,0.6995608530307327,0.7820770272215759,0.3931236693941992,1.5224189228514298,1.2406019545552844,0.2841822856376302,0.4574570614527547,0.3827456502737587,0.40698042732113754,0.8137061175814014,0.4221876524390209,0.28785957765839704,0.2607126828835544,0.23806550205014174,0.11693823493022956,0.07849354111575008,0.14218411608062592,0.07719520056967895,0.5747272199061008,0.5312881822288982,0.4252183136827189,0.4830461927209981,0.6053562323233236,0.677836668091877,0.0862712297638418,0.08047355109243017,0.0765664882597107
40_84_r0_d0,40_84_r0_d0_cv.jpgKinshasa._gt.png,0.6948827295625161,0.48773008436746385,0.47325532934996956,0.8883430816065229,0.634621751382072,0.41428710776373556,4.474502908616094,3.4060850367345847,2.148142929756199,0.6315700474981714,0.591113891536188,0.48023379845647285,3.312624423362198,3.719415377677302,0.40560093492479427,0.33720557736222506,0.560180500714494,0.1621444830906512,0.1506716213456798,0.12264597568548652,0.12627563358898783,0.7082385957954539,0.7158176410459637,0.9928534998059767,0.37765623166884327,0.33356460755526585,0.43227777850793425,0.2018338524080118,0.17406023435515272,0.2118246461181834
60_39_r1_d1,60_39_r1_d1_cv.jpgKinshasa._gt.png,0.5283140755962231,0.5199846548519272,0.4805071357295674,0.5722588241192279,0.49419787932607867,0.46440154049830745,2.445679972927319,2.3738596040179254,1.863177654553001,0.7674597415667304,1.4833316929666034,0.8549182076529832,3.1538490596517224,1.5193772786959308,2.6069772652074463,1.0228667701076848,0.44729487016936764,0.9879914192814904,0.429726330643869,0.23036604326004817,0.2662622685078059,1.0854866625356954,1.1635415283192414,1.516353813811962,0.380332145448343,0.3241217962973715,0.5919166329614746,0.23880912759325293,0.18950386383075238,0.22191311404970473
30_38_r1_d0,30_38_r1_d0_cv.jpgSingapore._gt.png,0.4336572319459174,0.3579673110754511,0.350781408016599,0.8233068038595875,0.7071425286129015,0.3143188129575656,0.31859797058992717,0.3039186934079771,0.5218686683289161,0.1913957016000868,0.19886420873236602,0.20432449695999047,0.5123523490794214,0.6944304303986828,0.6341050185621571,0.2324123585753987,0.17549170196769046,0.17049144122250345,0.12476550043609973,0.1324381699345222,0.12025058605034883,0.6334562265179957,0.5827619570825991,0.6098035082635325,0.43377084126664434,0.44354597803023715,0.4836214140436748,0.10631866572014496,0.12936791470710024,0.11077584363754886
34_20_r1_d1,34_20_r1_d1_cv.jpgKinshasa._gt.png,0.5507953100180676,0.6898550294504967,0.9783714283403533,0.9419198200919636,1.034483359103775,0.8226544745869069,4.206193750442588,3.5486871185039637,4.184785718095256,0.6271955520329866,0.7570770249750786,0.662400228651808,1.7089529217902746,1.7878912933223765,1.2654436441511352,0.2708955943229703,0.507958691898617,0.19466057649320465,0.09615612500975772,0.10396239626401779,0.09046488446184117,0.7060279687148359,0.6763276838135062,0.5733499475486605,0.4034911671244099,0.42479893700507093,1.1508485566728632,0.1437421746109303,0.16617622956306333,0.11332159373626473
39_48_r1_d1,39_48_r1_d1_cv.jpgStockholm._gt.png,0.5298255167793541,0.5199314487657976,0.4762402404834575,0.5588724183461163,0.4808906558100134,0.4684138210948422,2.472777519014446,2.4120808184529308,1.44137894361293,0.7366736985284879,1.3420062942122677,0.843033657928012,2.9899946054760367,1.762357813022216,2.073210054518422,1.056662543968283,0.42516079711563,0.5639608153629088,0.4038410537256932,0.2227640110942375,0.28534173379787353,1.04816978041752,1.1474310956125264,1.4545835984235747,0.3242667918054249,0.31834422221390835,0.5306340313585243,0.22939468619730904,0.18851002059978783,0.21805490027416818
37_71_r0_d0,37_71_r0_d0_cv.jpgMexico._gt.png,0.22520239716094512,0.2275951033580095,0.26259737692005364,0.27696978562520236,0.2721634677363181,0.2940420071176686,0.43999122645819444,0.4501771558143373,0.6213227523317546,0.19506585105330668,0.22075480995265753,0.19184879329924298,0.6862127149392764,0.6107917800664981,0.6565067313025574,0.2883748342950348,0.25225268471015444,0.25596643950477665,0.09754077825364675,0.11857827162739887,0.11812274999340115,0.6718596376743444,0.6495956014176336,0.6207029340024964,0.404794348233183,0.3631744412881344,0.4993040014720027,0.09770607431983808,0.11116852996079388,0.12393659561029835
17_42_r0_d1,17_42_r0_d1_cv.jpgKigali._gt.png,0.6370515117270479,0.46405787248512204,0.7512306290750567,0.7781375271410507,0.7515806016075803,0.5864169268241021,4.853144515594002,3.647005659953109,3.005627158938558,0.5053689164506213,0.8693572388865578,0.5714848736579443,3.1046292182100004,2.971280581424653,1.9113688933140947,0.2639669481288183,0.2543906358614695,0.16426206808497817,0.11770460956566375,0.09663523815013923,0.09103544764230957,0.5539689196850449,0.5918689989238773,0.5767464258469809,0.9771414599460695,1.01687469111423,0.9378168950653635,0.11844422545304269,0.07040117731277087,0.10565424264029935
22_35_r1_d1,22_35_r1_d1_cv.jpgStockholm._gt.png,0.7009871838270556,0.7549012856905756,0.5659911198187547,1.0074774684999284,1.267056081959352,0.8603139303700446,3.1841233639538986,6.052883558361326,5.386653014552198,0.4460254244523676,0.651460289229537,0.5487579198842141,1.0462421854720452,0.9165753056730318,0.7865830165936204,0.38434418695444766,0.3778507390023078,0.4344619282550593,0.12418635057802112,0.1713075427537242,0.1736879256087068,0.9706345767802704,0.884980451964715,1.0924646884799294,1.0826475171598504,0.5638117155854888,0.4785535367933662,0.19623172687061197,0.2090638417903283,0.16022484834986336
