base,city,img1_2SSIM,img1_2MS_SSIM,img1_2LPIPS,img2_3SSIM,img2_3MS_SSIM,img2_3LPIPS,img1_3SSIM,img1_3MS_SSIM,img1_3LPIPS,mean_SSIM,mean_MS_SSIM,mean_LPIPS
21_63_r0_d2,Munich,0.30401334166526794,0.33690667152404785,0.3848218321800232,0.20156234502792358,0.14141111075878143,0.5158234238624573,0.16628947854042053,0.09950742870569229,0.5152992606163025,0.2239550550778707,0.19260840366284052,0.47198150555292767
8_35_r0_d0,Orlando,0.08651543408632278,0.11601736396551132,0.33949196338653564,0.09336934983730316,0.14422734081745148,0.5129500031471252,0.09643938392400742,0.01869339682161808,0.5083932876586914,0.09210805594921112,0.09297936720152696,0.45361175139745075
11_42_r0_d1,Mexico,0.02676919288933277,0.0,0.35099533200263977,0.0718061700463295,0.1455392837524414,0.33897021412849426,0.058941550552845,0.08943111449480057,0.3257046639919281,0.052505637829502426,0.07832346608241399,0.3385567367076874
21_39_r0_d0,Mexico,0.0704965814948082,0.1490388661623001,0.32100343704223633,0.05958714708685875,0.14061856269836426,0.3591155707836151,0.04391884058713913,0.09334751963615417,0.3799022436141968,0.05800085638960203,0.12766831616560617,0.35334041714668274
76_46_r0_d1,Orlando,0.10978075861930847,0.16443674266338348,0.37188249826431274,0.09111284464597702,0.07913022488355637,0.5021750330924988,0.11790870130062103,0.07533381134271622,0.4739064574241638,0.10626743485530217,0.10630025962988536,0.44932132959365845
24_20_r0_d1,Chicago,0.06853037327528,0.20008833706378937,0.3764646351337433,0.06581795960664749,0.13774852454662323,0.37581583857536316,0.07624927908182144,0.15949876606464386,0.4027053713798523,0.0701992039879163,0.16577854255835214,0.3849952816963196
47_11_r1_d0,Orlando,0.14254043996334076,0.14107121527194977,0.43456849455833435,0.13057145476341248,0.09442481398582458,0.4439990222454071,0.18454104661941528,0.24990099668502808,0.4258206784725189,0.15255098044872284,0.1617990086476008,0.4347960650920868
63_31_r0_d1,Orlando,0.3147067725658417,0.4285694658756256,0.22675195336341858,0.34385210275650024,0.5070549845695496,0.21621233224868774,0.3182503283023834,0.38328802585601807,0.2523399293422699,0.32560306787490845,0.43963749210039776,0.23176807165145874
31_41_r0_d0,Stockholm,0.10209529101848602,0.1021418571472168,0.38410505652427673,0.0571790412068367,0.03136127069592476,0.367354154586792,0.0707554966211319,0.0,0.3763970136642456,0.07667660961548488,0.044501042614380516,0.3759520749251048
10_62_r0_d1,Singapore,0.12070532888174057,0.3447115123271942,0.3634147644042969,0.0673220232129097,0.17154347896575928,0.44208723306655884,0.06880038976669312,0.2069423347711563,0.45505455136299133,0.08560924728711446,0.24106577535470328,0.42018551627794903
64_9_r0_d1,Chicago,0.13963408768177032,0.1418367624282837,0.5496722459793091,0.14426003396511078,0.0,0.5932146906852722,0.13770192861557007,0.0,0.5639243721961975,0.1405320167541504,0.047278920809427895,0.5689371029535929
42_11_r0_d0,Stockholm,0.09056740254163742,0.06442181020975113,0.40346115827560425,0.09164000302553177,0.05645899847149849,0.43952739238739014,0.06682382524013519,0.0,0.39637628197669983,0.08301041026910146,0.04029360289374987,0.41312161087989807
73_69_r0_d1,Chicago,0.0188726969063282,0.047431956976652145,0.44303634762763977,0.02780710533261299,0.09862715750932693,0.4576318860054016,0.009549702517688274,0.04711802676320076,0.465114027261734,0.018743168252209823,0.06439238041639328,0.4552607536315918
50_17_r0_d2,Munich,0.28799083828926086,0.3647099435329437,0.4411816895008087,0.2193324863910675,0.10193914920091629,0.4912511706352234,0.20277972519397736,0.1639796793460846,0.5310081243515015,0.23670101662476858,0.21020959069331488,0.48781366149584454
53_25_r1_d0,Kinshasa,0.07231208682060242,0.03646649792790413,0.3533948063850403,0.09792150557041168,0.11772096902132034,0.33690160512924194,0.0816856399178505,0.07295918464660645,0.37660181522369385,0.0839730774362882,0.07571555053194363,0.355632742245992
28_43_r1_d1,HongKong,0.029968878254294395,0.09961970895528793,0.42662912607192993,0.0560833215713501,0.13826732337474823,0.4422403872013092,0.06275059282779694,0.1524782031774521,0.39172086119651794,0.049600930884480476,0.13012174516916275,0.420196791489919
26_38_r1_d0,Kinshasa,0.13472682237625122,0.09683496505022049,0.42800164222717285,0.15679962933063507,0.14753814041614532,0.3921164870262146,0.08713823556900024,0.06726202368736267,0.28358525037765503,0.1262215624252955,0.10387837638457616,0.36790112654368085
34_98_r1_d1,Singapore,0.05893499031662941,0.0,0.4836007356643677,0.06567523628473282,0.12227168679237366,0.47765210270881653,0.061033397912979126,0.0,0.500575065612793,0.06188120817144712,0.04075722893079122,0.48727596799532574
65_70_r0_d0,SaoPaulo,0.05953846499323845,0.1411077231168747,0.33357754349708557,0.06613794714212418,0.15148039162158966,0.3463483452796936,0.05984317883849144,0.1785907745361328,0.33926233649253845,0.061839863657951355,0.15705962975819907,0.3397294084231059
55_24_r0_d0,Orlando,0.2030830681324005,0.24515564739704132,0.2957130968570709,0.2376675307750702,0.31127068400382996,0.3181787431240082,0.26602718234062195,0.3134938180446625,0.37518855929374695,0.23559259374936423,0.28997338314851123,0.329693466424942
30_34_r0_d2,Munich,0.06081874296069145,0.04538555070757866,0.4056752920150757,0.04926569387316704,0.030840015038847923,0.42540937662124634,0.026988601312041283,0.0,0.39920181035995483,0.045691012715299927,0.02540852191547553,0.41009549299875897
52_5_r0_d0,Mexico,0.06071493402123451,0.17539304494857788,0.29744550585746765,0.06696336716413498,0.13249431550502777,0.3224017024040222,0.060757216066122055,0.11203065514564514,0.32863569259643555,0.06281183908383052,0.13997267186641693,0.3161609669526418
57_23_r0_d1,SaoPaulo,0.06355992704629898,0.08717676252126694,0.3865222632884979,0.05613807588815689,0.10600993782281876,0.396492600440979,0.04698043689131737,0.07683026045560837,0.37823686003685,0.055559479941924415,0.09000565359989803,0.38708390792210895
25_31_r0_d1,Kigali,0.09163836389780045,0.07319879531860352,0.3949245810508728,0.10688827186822891,0.12514327466487885,0.41686996817588806,0.09326205402612686,0.09610868245363235,0.33557695150375366,0.0972628965973854,0.09815025081237157,0.3824571669101715
16_23_r0_d1,Singapore,0.07969196140766144,0.1416132003068924,0.5002806782722473,0.11955749243497849,0.24306876957416534,0.3986597955226898,0.08740384876728058,0.1269359141588211,0.49063271284103394,0.0955511008699735,0.17053929467995962,0.46319106221199036
49_74_r0_d1,Chicago,0.10923679172992706,0.18465961515903473,0.336825430393219,0.1251152604818344,0.22466528415679932,0.32868096232414246,0.058322932571172714,0.13054047524929047,0.3423531949520111,0.09755832826097806,0.1799551248550415,0.33595319588979083
103_23_r1_d0,Orlando,0.721066951751709,0.7149787545204163,0.2792787253856659,0.4243285655975342,0.5058133602142334,0.5464363098144531,0.37386709451675415,0.350633829832077,0.6092734336853027,0.5064208706219991,0.5238086481889089,0.47832948962847394
18_63_r0_d0,Kinshasa,0.371361643075943,0.26859065890312195,0.3200753331184387,0.5053183436393738,0.4353688955307007,0.22701013088226318,0.36300620436668396,0.2887641489505768,0.3098069131374359,0.41322873036066693,0.3309079011281331,0.2856307923793793
8_53_r0_d0,SaoPaulo,0.023278042674064636,0.0,0.3573971688747406,0.03168097138404846,0.07105005532503128,0.39059340953826904,0.02917522005736828,0.04231292009353638,0.313541978597641,0.028044744705160458,0.03778765847285589,0.35384418567021686
25_39_r0_d1,Kinshasa,0.13816037774085999,0.10430777817964554,0.4291285276412964,0.16570954024791718,0.15943291783332825,0.3916985094547272,0.08753477782011032,0.06436506658792496,0.27729642391204834,0.13046823193629584,0.10936858753363292,0.3660411536693573
46_20_r2_d1,Kigali,0.3709580600261688,0.22549724578857422,0.3823142349720001,0.37148863077163696,0.21999485790729523,0.3777271509170532,0.3609713017940521,0.2781386971473694,0.37963810563087463,0.3678059975306193,0.24121026694774628,0.379893163839976
91_52_r0_d0,Orlando,0.1428672969341278,0.11204849928617477,0.3434712886810303,0.14460226893424988,0.13008685410022736,0.4648757874965668,0.14488737285137177,0.1382131427526474,0.4486328363418579,0.14411897957324982,0.12678283204634985,0.41899330417315167
31_71_r0_d2,Stockholm,0.15366458892822266,0.317007839679718,0.386563241481781,0.1523876041173935,0.2971096932888031,0.3765336871147156,0.13806915283203125,0.2579539716243744,0.40467002987861633,0.14804044862588248,0.29069050153096515,0.38925565282503766
50_12_r1_d0,Stockholm,0.08505775779485703,0.19095344841480255,0.3144589066505432,0.0590193085372448,0.09431257098913193,0.3790428042411804,0.040290240198373795,0.019814714789390564,0.3751307725906372,0.061455768843491874,0.10169357806444168,0.3562108278274536
61_13_r1_d0,Orlando,0.24239178001880646,0.30857670307159424,0.38251563906669617,0.25114941596984863,0.3098450005054474,0.4218776226043701,0.25411778688430786,0.2930474579334259,0.4495922923088074,0.24921966095765433,0.3038230538368225,0.4179951846599579
52_14_r0_d2,Stockholm,0.1520957499742508,0.20780618488788605,0.3953021168708801,0.11986654996871948,0.04805273190140724,0.49830418825149536,0.10961991548538208,0.06374523043632507,0.4634885787963867,0.12719407180945078,0.10653471574187279,0.4523649613062541
45_29_r0_d1,Munich,0.0681418627500534,0.136379674077034,0.34938526153564453,0.09075458347797394,0.15301384031772614,0.36934301257133484,0.06338962912559509,0.14559678733348846,0.3965887129306793,0.07409535845120747,0.14499676724274954,0.3717723290125529
34_90_r0_d0,Kinshasa,0.21653778851032257,0.0,0.40291130542755127,0.24130545556545258,0.08970960974693298,0.40168076753616333,0.1828736513853073,0.08288923650979996,0.42527681589126587,0.2135722984870275,0.057532948752244316,0.40995629628499347
5_33_r0_d1,Orlando,0.19479942321777344,0.27199575304985046,0.3418770134449005,0.1945812702178955,0.2394738793373108,0.3807033896446228,0.2180313766002655,0.21784329414367676,0.43176087737083435,0.20247069001197815,0.24310430884361267,0.3847804268201192
37_48_r0_d1,Stockholm,0.10832032561302185,0.19458353519439697,0.39361757040023804,0.10250463336706161,0.1729031801223755,0.42403876781463623,0.13718239963054657,0.2947145700454712,0.4155683219432831,0.11600245287021001,0.22073376178741455,0.4110748867193858
29_58_r2_d0,HongKong,0.05171367898583412,0.029069913551211357,0.5378892421722412,0.058595526963472366,0.06982441991567612,0.5192845463752747,0.06246257945895195,0.10907872766256332,0.5770025849342346,0.057590595136086144,0.06932435370981693,0.5447254578272501
62_45_r0_d0,Orlando,0.32346615195274353,0.37945103645324707,0.2898576855659485,0.28909698128700256,0.27445998787879944,0.42061153054237366,0.3173923194408417,0.3352687656879425,0.4180435538291931,0.30998515089352924,0.32972659667332965,0.37617092331250507
62_61_r0_d1,Chicago,0.11842522770166397,0.313346266746521,0.30390751361846924,0.04765567183494568,0.12776170670986176,0.35374099016189575,0.08040106296539307,0.16480112075805664,0.34112608432769775,0.08216065416733424,0.2019696980714798,0.33292486270268756
32_45_r0_d1,Stockholm,0.050926439464092255,0.05187094211578369,0.3955659568309784,0.05846450477838516,0.0,0.433799684047699,0.04118632525205612,0.01667638309299946,0.44951969385147095,0.05019242316484451,0.022849108402927715,0.4262951115767161
55_31_r0_d1,Kinshasa,0.08118126541376114,0.07598794251680374,0.3552354872226715,0.08342143148183823,0.09336458891630173,0.35015273094177246,0.06434103846549988,0.024990754202008247,0.3686586022377014,0.07631457845369975,0.06478109521170457,0.35801560680071515
17_26_r0_d0,Kinshasa,0.11698079109191895,0.08448018878698349,0.3251502215862274,0.12155259400606155,0.11140767484903336,0.31305843591690063,0.09857602417469025,0.05451437830924988,0.24216382205486298,0.11236980309089024,0.08346741398175557,0.293457493185997
21_75_r0_d0,Singapore,0.04736727476119995,0.1494310051202774,0.41836971044540405,0.07475579530000687,0.2008056640625,0.43002980947494507,0.05511193722486496,0.1285305619239807,0.4249938428401947,0.059078335762023926,0.15958907703558603,0.4244644542535146
28_59_r1_d2,Stockholm,0.1991310864686966,0.3929321765899658,0.3083491623401642,0.22780443727970123,0.3885316550731659,0.35307008028030396,0.15614570677280426,0.3334878981113434,0.3617842495441437,0.19436041017373404,0.3716505765914917,0.3410678307215373
19_61_r0_d2,Munich,0.06264350563287735,0.0,0.4730629026889801,0.05770998075604439,0.0,0.48807206749916077,0.05638561025261879,0.03562385216355324,0.5200890898704529,0.05891303221384684,0.01187461738785108,0.49374135335286456
10_64_r1_d1,Singapore,0.08701151609420776,0.19879285991191864,0.40900811553001404,0.04898378625512123,0.12043818831443787,0.3972015082836151,0.07304146885871887,0.2374138981103897,0.3955233693122864,0.06967892373601596,0.18554831544558206,0.4005776643753052
40_72_r0_d0,SaoPaulo,0.02094523049890995,0.0,0.34176239371299744,0.04326088726520538,0.05737004056572914,0.34260302782058716,0.027432139962911606,0.02132396399974823,0.3227289915084839,0.03054608590900898,0.026231334855159123,0.3356981376806895
101_53_r0_d1,Orlando,0.10338950902223587,0.06587030738592148,0.3761243224143982,0.09996005892753601,0.1270480901002884,0.4271754324436188,0.08686643838882446,0.10224144905805588,0.42506012320518494,0.09673866877953212,0.09838661551475525,0.40945329268773395
66_17_r0_d1,Chicago,0.17510460317134857,0.0,0.35892224311828613,0.047392066568136215,0.1372702568769455,0.34255945682525635,0.14982272684574127,0.2703644037246704,0.3417942523956299,0.12410646552840869,0.13587822020053864,0.3477586507797241
17_57_r1_d0,Singapore,0.03149505704641342,0.0,0.4847891628742218,0.049542590975761414,0.09527216106653214,0.4873492419719696,0.0262377317994833,0.04741600528359413,0.46192771196365356,0.03575845994055271,0.047562722116708755,0.478022038936615
25_12_r1_d0,Kigali,0.07223829627037048,0.05728631094098091,0.2641296982765198,0.08528333157300949,0.11183621734380722,0.28469139337539673,0.08691317588090897,0.058247435837984085,0.28174445033073425,0.08147826790809631,0.07578998804092407,0.2768551806608836
44_13_r0_d1,Munich,0.10620035976171494,0.2872386574745178,0.3089621663093567,0.08755289763212204,0.2154020220041275,0.29691165685653687,0.09944180399179459,0.2348625659942627,0.3485114276409149,0.09773168712854385,0.24583441515763602,0.31812841693560284
27_43_r0_d2,Munich,0.07198722660541534,0.17688800394535065,0.3422623574733734,0.08494050055742264,0.16277746856212616,0.3973374366760254,0.06276243180036545,0.11556579917669296,0.399783730506897,0.07323005298773448,0.15174375722805658,0.37979450821876526
41_38_r0_d1,Kinshasa,0.1109403520822525,0.148789644241333,0.2867022752761841,0.12036395072937012,0.1628815084695816,0.25946569442749023,0.09901953488588333,0.12880758941173553,0.28812822699546814,0.11010794589916865,0.1468262473742167,0.2780987322330475
15_41_r0_d0,Munich,0.32461073994636536,0.44964325428009033,0.39780116081237793,0.29084351658821106,0.13119058310985565,0.5239492058753967,0.29690858721733093,0.23576438426971436,0.5175654888153076,0.30412094791730243,0.2721994072198868,0.4797719518343608
39_27_r0_d0,Kigali,0.3002574145793915,0.21254222095012665,0.4180435836315155,0.3114014267921448,0.126046285033226,0.39527755975723267,0.30746349692344666,0.16603557765483856,0.39977532625198364,0.3063741127649943,0.16820802787939707,0.40436548988024396
36_11_r1_d0,Kigali,0.08164980262517929,0.08872846513986588,0.33159035444259644,0.1381320357322693,0.17905323207378387,0.32397356629371643,0.07599270343780518,0.07303334027528763,0.3353079557418823,0.09859151393175125,0.11360501249631245,0.33029062549273175
38_36_r1_d0,Kinshasa,0.06478342413902283,0.05806949734687805,0.3289801776409149,0.07932057976722717,0.09263322502374649,0.4008117914199829,0.06403222680091858,0.07635586708784103,0.38367143273353577,0.0693787435690562,0.0756861964861552,0.3711544672648112
74_66_r0_d0,Orlando,0.1308712661266327,0.018058858811855316,0.47113800048828125,0.13912366330623627,0.0,0.5167021751403809,0.1768076866865158,0.174013152718544,0.512503981590271,0.14893420537312826,0.06402400384346645,0.5001147190729777
43_14_r0_d0,Orlando,0.46011024713516235,0.7916905283927917,0.41343799233436584,0.3507542908191681,0.6348133683204651,0.5183131694793701,0.33955368399620056,0.618041455745697,0.5129725337028503,0.383472740650177,0.681515117486318,0.48157456517219543
17_43_r1_d2,Stockholm,0.0829627588391304,0.12128796428442001,0.41560298204421997,0.08034959435462952,0.15335869789123535,0.4205164909362793,0.08493276685476303,0.15558384358882904,0.4006017744541168,0.08274837334950765,0.14341016858816147,0.4122404158115387
31_51_r0_d1,Chicago,0.036180756986141205,0.036886509507894516,0.46421724557876587,0.06439874321222305,0.0,0.49215999245643616,0.06174736097455025,0.00866316445171833,0.49458205699920654,0.05410895372430483,0.015183224653204283,0.48365309834480286
63_65_r1_d0,Orlando,0.23541194200515747,0.23170238733291626,0.4441491365432739,0.21415233612060547,0.16400393843650818,0.47952955961227417,0.20475773513317108,0.17226047813892365,0.4408506751060486,0.218107337752978,0.18932226796944937,0.45484312375386554
26_41_r1_d1,Kigali,0.26090142130851746,0.18288910388946533,0.4419928193092346,0.26121652126312256,0.11320172995328903,0.42682701349258423,0.2741883397102356,0.14502781629562378,0.4200367331504822,0.26543542742729187,0.14703955004612604,0.42961885531743366
14_27_r0_d1,Kinshasa,0.20209428668022156,0.0,0.42288607358932495,0.22812527418136597,0.03815671429038048,0.4354245662689209,0.1913185864686966,0.10057505965232849,0.43732234835624695,0.20717938244342804,0.046243924647569656,0.43187766273816425
8_25_r0_d0,Mexico,0.09893634915351868,0.18178899586200714,0.2995779812335968,0.09051654487848282,0.09652716666460037,0.3568338453769684,0.0939352735877037,0.14943094551563263,0.32518625259399414,0.09446272253990173,0.1425823693474134,0.3271993597348531
64_17_r0_d0,Orlando,0.193609818816185,0.1528499722480774,0.5115413665771484,0.1611921638250351,0.10838514566421509,0.5702608227729797,0.1648326814174652,0.15884028375148773,0.533659815788269,0.17321155468622842,0.14002513388792673,0.5384873350461324
27_66_r0_d1,SaoPaulo,0.03339188173413277,0.0,0.3881297707557678,0.03032788820564747,0.024845192208886147,0.39728841185569763,0.030219435691833496,0.03445254638791084,0.3664681017398834,0.031313068543871246,0.019765912865598995,0.38396209478378296
81_27_r0_d1,Mexico,0.0584796741604805,0.06345134228467941,0.34987229108810425,0.06559024006128311,0.13283208012580872,0.3103998899459839,0.09850417822599411,0.07466849684715271,0.32226255536079407,0.07419136414925258,0.09031730641921361,0.32751157879829407
86_53_r0_d1,Mexico,0.07306788861751556,0.15452294051647186,0.2880975902080536,0.06622446328401566,0.08154857158660889,0.34565576910972595,0.0817243903875351,0.13052397966384888,0.30826377868652344,0.07367224742968877,0.1221984972556432,0.314005712668101
47_19_r0_d0,Mexico,0.10971944034099579,0.21915602684020996,0.3087351620197296,0.10506986081600189,0.06781729310750961,0.3542858064174652,0.0923207700252533,0.12791727483272552,0.3475848436355591,0.10237002372741699,0.13829686492681503,0.3368686040242513
64_48_r0_d0,Mexico,0.04183582961559296,0.01379837840795517,0.3206750750541687,0.05110189691185951,0.0036698300391435623,0.3212383985519409,0.057756852358579636,0.09441301971673965,0.32646802067756653,0.05023152629534403,0.037293742721279464,0.32279383142789203
40_31_r1_d2,Stockholm,0.06696484237909317,0.061744559556245804,0.35668885707855225,0.05846652388572693,0.04906285181641579,0.39903029799461365,0.07259126007556915,0.05072528123855591,0.3963748514652252,0.06600754211346309,0.05384423087040583,0.38403133551279706
10_23_r1_d0,Munich,0.2051222175359726,0.20846445858478546,0.45987898111343384,0.1283448338508606,0.08582458645105362,0.553342342376709,0.08835259079933167,0.0,0.5343406796455383,0.14060654739538828,0.0980963483452797,0.515854001045227
22_41_r0_d1,Kinshasa,0.0998387485742569,0.09152906388044357,0.24889478087425232,0.10105571895837784,0.06727137416601181,0.24563491344451904,0.10837633907794952,0.05289219692349434,0.24384281039237976,0.10309026887019475,0.0705642116566499,0.24612416823705038
22_50_r1_d1,Stockholm,0.2353626936674118,0.1297418624162674,0.47830721735954285,0.1818760633468628,0.0,0.5376271605491638,0.22436247766017914,0.09510312229394913,0.5405169129371643,0.2138670782248179,0.07494832823673885,0.5188170969486237
6_22_r0_d1,Kigali,0.19499757885932922,0.11189383268356323,0.4303476810455322,0.21461020410060883,0.12979650497436523,0.4074059724807739,0.18521970510482788,0.10238150507211685,0.39708179235458374,0.19827582935492197,0.11469061424334843,0.41161181529362995
43_24_r0_d0,Stockholm,0.10198189318180084,0.10354283452033997,0.3480682075023651,0.09345050156116486,0.0,0.42302271723747253,0.07442241162061691,0.03199369087815285,0.41880670189857483,0.0899516021211942,0.045178841799497604,0.39663254221280414
21_15_r0_d1,Kigali,0.07564383745193481,0.0500112883746624,0.3919646143913269,0.08834168314933777,0.09248963743448257,0.3573918044567108,0.0969601571559906,0.08737572282552719,0.3718854784965515,0.0869818925857544,0.07662554954489072,0.3737472991148631
19_26_r1_d1,Kigali,0.10054118186235428,0.14029483497142792,0.3279421329498291,0.11556786298751831,0.21450628340244293,0.33914440870285034,0.06689772009849548,0.09600194543600082,0.35752132534980774,0.0943355883161227,0.1502676879366239,0.3415359556674957
53_71_r0_d0,SaoPaulo,0.02345701865851879,0.022324426099658012,0.3828345537185669,0.03671790286898613,0.04226670041680336,0.40262851119041443,0.02162252552807331,0.045791443437337875,0.33847999572753906,0.027265815685192745,0.03679418998459975,0.37464768687884015
94_46_r0_d1,Orlando,0.7984598278999329,0.8166636824607849,0.13373468816280365,0.527649462223053,0.6853073239326477,0.3726385831832886,0.5113808512687683,0.7116764187812805,0.39176145195961,0.6124967137972513,0.7378824750582377,0.29937824110190075
29_75_r1_d1,Singapore,0.030785320326685905,0.06247474625706673,0.43372106552124023,0.023778552189469337,0.04519927501678467,0.4431104063987732,0.005917345639318228,0.0,0.4379424750804901,0.02016040605182449,0.035891340424617134,0.43825798233350116
11_73_r0_d0,Mexico,0.02803897298872471,0.06502560526132584,0.3438044488430023,0.06805022805929184,0.12148737907409668,0.34071269631385803,0.05953865870833397,0.08079450577497482,0.3429306745529175,0.05187595325211684,0.08910249670346577,0.34248260656992596
40_12_r0_d2,Stockholm,0.14476828277111053,0.12113354355096817,0.46704405546188354,0.14611777663230896,0.0,0.47476842999458313,0.1818753182888031,0.16140390932559967,0.42899835109710693,0.15758712589740753,0.09417915095885594,0.45693694551785785
48_21_r1_d0,Orlando,0.29115554690361023,0.2792756259441376,0.46272316575050354,0.2379712015390396,0.24118898808956146,0.45582762360572815,0.29621633887290955,0.35928380489349365,0.5013408064842224,0.2751143624385198,0.2932494729757309,0.4732971986134847
20_26_r1_d0,Singapore,0.04712825268507004,0.09579571336507797,0.4485088586807251,0.06942789256572723,0.11427772045135498,0.4693659245967865,0.056826401501894,0.1009473204612732,0.5025250315666199,0.05779418225089709,0.10367358475923538,0.4734666049480438
52_17_r1_d1,Munich,0.2234886884689331,0.19941575825214386,0.4503886103630066,0.17534193396568298,0.17580004036426544,0.45508575439453125,0.11915287375450134,0.0,0.4870741069316864,0.17266116539637247,0.12507193287213644,0.4641828238964081
34_48_r0_d0,SaoPaulo,0.05523732304573059,0.03491099551320076,0.43652331829071045,0.053332582116127014,0.013328451663255692,0.44558918476104736,0.06268943846225739,0.11016643792390823,0.3727357089519501,0.057086447874704994,0.05280196170012156,0.4182827373345693
19_43_r0_d0,Singapore,0.05493248999118805,0.07126586884260178,0.4743380546569824,0.07251973450183868,0.10840766876935959,0.44632846117019653,0.044115349650382996,0.0,0.505693793296814,0.057189191381136574,0.05989117920398712,0.4754534363746643
60_39_r1_d1,Kinshasa,0.19662730395793915,0.47330915927886963,0.2698943316936493,0.19413027167320251,0.5426059365272522,0.2383054494857788,0.18091733753681183,0.5002544522285461,0.2740139663219452,0.19055830438931784,0.5053898493448893,0.2607379158337911
13_40_r0_d0,Munich,0.25294411182403564,0.24054746329784393,0.49224191904067993,0.2289971113204956,0.13449402153491974,0.5212975144386292,0.17440183460712433,0.16111275553703308,0.5768597722053528,0.21878101925055185,0.1787180801232656,0.530133068561554
82_65_r1_d0,Orlando,0.3370239734649658,0.4243873357772827,0.3997899889945984,0.22229896485805511,0.11684644222259521,0.6441035866737366,0.24095861613750458,0.1218169629573822,0.6373565196990967,0.2667605181535085,0.22101691365242004,0.5604166984558105
60_37_r1_d1,Kinshasa,0.2241727113723755,0.067319855093956,0.3889583945274353,0.21148379147052765,0.10092848539352417,0.4007399380207062,0.2206975221633911,0.17425064742565155,0.43041789531707764,0.21878467500209808,0.11416632930437724,0.40670540928840637
17_8_r1_d0,Singapore,0.06381059437990189,0.10967206209897995,0.4440114498138428,0.08148574829101562,0.2238149493932724,0.43844640254974365,0.0628717839717865,0.08561912178993225,0.41355183720588684,0.06938937554756801,0.13970204442739487,0.4320032298564911
