base,city,img1_2SSIM,img1_2MS_SSIM,img1_2LPIPS,img2_3SSIM,img2_3MS_SSIM,img2_3LPIPS,img1_3SSIM,img1_3MS_SSIM,img1_3LPIPS,mean_SSIM,mean_MS_SSIM,mean_LPIPS
57_74_r0_d0,Chicago,0.07118253409862518,0.2295048087835312,0.34777846932411194,0.06371000409126282,0.14551767706871033,0.49989280104637146,0.07674148678779602,0.1680951863527298,0.49822163581848145,0.07054467499256134,0.18103922406832376,0.44863096872965497
53_39_r0_d0,Mexico,0.09607041627168655,0.18815143406391144,0.31643354892730713,0.07559443265199661,0.15484580397605896,0.35754257440567017,0.07777894288301468,0.13699965178966522,0.34811142086982727,0.08314793060223262,0.1599989632765452,0.3406958480676015
58_44_r0_d0,Mexico,0.15023596584796906,0.29758939146995544,0.25977176427841187,0.1034497395157814,0.2306196540594101,0.2577463984489441,0.0898556113243103,0.19654077291488647,0.27831774950027466,0.11451377222935359,0.24158327281475067,0.2652786374092102
33_49_r0_d1,Munich,0.2800953686237335,0.3073105812072754,0.5216026306152344,0.25141432881355286,0.10210777074098587,0.5184756517410278,0.2813245952129364,0.21213166415691376,0.5471924543380737,0.2709447642167409,0.207183338701725,0.5290902455647787
33_50_r1_d1,Kinshasa,0.1897059977054596,0.18032978475093842,0.31045305728912354,0.2125072479248047,0.20907874405384064,0.30411988496780396,0.1632106453180313,0.13440322875976562,0.2987655997276306,0.18847463031609854,0.17460391918818155,0.30444618066151935
13_21_r0_d1,Mexico,0.10599713772535324,0.2538640797138214,0.3436548113822937,0.08236854523420334,0.2173074632883072,0.3713521957397461,0.07102185487747192,0.19927459955215454,0.3718232214450836,0.08646251261234283,0.2234820475180944,0.3622767428557078
28_55_r0_d1,HongKong,0.12347666174173355,0.08226389437913895,0.5376824736595154,0.12183120846748352,0.05704469978809357,0.6193098425865173,0.12848545610904694,0.019664661958813667,0.5950914621353149,0.12459777543942134,0.052991085375348725,0.5840279261271158
29_68_r0_d0,Chicago,0.05953771993517876,0.195939838886261,0.34641891717910767,0.030889835208654404,0.06555531919002533,0.4533476233482361,0.058793917298316956,0.1679878979921341,0.43139728903770447,0.04974049081405004,0.14316101868947348,0.4103879431883494
15_47_r0_d1,Chicago,0.27269163727760315,0.39440786838531494,0.3854029178619385,0.20121243596076965,0.36605188250541687,0.41083401441574097,0.12107387185096741,0.2274135798215866,0.37849006056785583,0.19832598169644675,0.32929111023743945,0.3915756642818451
41_13_r0_d0,Chicago,0.2607264220714569,0.511157214641571,0.27260610461235046,0.34542253613471985,0.5921042561531067,0.27882319688796997,0.29347237944602966,0.5739908218383789,0.2829594910144806,0.29987377921740216,0.5590840975443522,0.27812959750493366
41_54_r1_d2,Stockholm,0.12268655747175217,0.10826637595891953,0.38980385661125183,0.07418393343687057,0.043000299483537674,0.4007369875907898,0.07740847021341324,0.057759325951337814,0.409756064414978,0.091426320374012,0.06967533379793167,0.40009896953900653
40_86_r0_d1,Singapore,0.14538374543190002,0.0955466628074646,0.33762186765670776,0.17765399813652039,0.3121642768383026,0.36752572655677795,0.12718190252780914,0.0,0.3940151333808899,0.15007321536540985,0.13590364654858908,0.36638757586479187
16_45_r2_d2,HongKong,0.04043525829911232,0.0,0.4648708999156952,0.031984325498342514,0.0,0.5069966912269592,0.031504519283771515,0.009392649866640568,0.5423039197921753,0.03464136769374212,0.0031308832888801894,0.5047238369782766
22_42_r1_d0,Kigali,0.10537777841091156,0.03610089793801308,0.4281243085861206,0.14737530052661896,0.10783454030752182,0.4416046738624573,0.1144457459449768,0.04987221956253052,0.3858602046966553,0.12239960829416911,0.06460255260268848,0.41852972904841107
23_17_r0_d0,Kigali,0.12836682796478271,0.05438891053199768,0.41449859738349915,0.15997706353664398,0.14174576103687286,0.40299075841903687,0.1250598430633545,0.07797828316688538,0.36348921060562134,0.13780124485492706,0.09137098491191864,0.39365952213605243
40_76_r0_d1,Mexico,0.2840445339679718,0.175730898976326,0.43819472193717957,0.25948405265808105,0.18699754774570465,0.4728064239025116,0.2541698217391968,0.16852617263793945,0.4614834785461426,0.2658994694550832,0.17708487311999002,0.4574948747952779
12_58_r1_d0,Kinshasa,0.22099293768405914,0.102561354637146,0.4282532334327698,0.2166064977645874,0.1793302744626999,0.4035818576812744,0.11284027248620987,0.06301210075616837,0.27117642760276794,0.18347990264495215,0.11496790995200475,0.3676705062389374
58_28_r0_d2,Stockholm,0.36666521430015564,0.6539849638938904,0.37207430601119995,0.29667285084724426,0.48318684101104736,0.47595828771591187,0.3841068148612976,0.5997664332389832,0.34525689482688904,0.3491482933362325,0.5789794127146403,0.3977631628513336
38_13_r0_d0,SaoPaulo,0.045875221490859985,0.03991304710507393,0.42749881744384766,0.05640917271375656,0.1114126667380333,0.43081918358802795,0.035624947398900986,0.018000079318881035,0.41932153701782227,0.045969780534505844,0.056441931053996086,0.425879846016566
5_30_r0_d0,Kigali,0.3013859987258911,0.21458469331264496,0.4173756241798401,0.3144257664680481,0.13126105070114136,0.40079933404922485,0.31041303277015686,0.16996414959430695,0.3940555155277252,0.30874159932136536,0.17193663120269775,0.40407682458559674
80_19_r0_d0,Mexico,0.04050318896770477,0.006018609274178743,0.3695603907108307,0.06338207423686981,0.055111125111579895,0.3669453561306,0.041663698852062225,0.033623356372117996,0.3434491753578186,0.0485163206855456,0.031584363585958876,0.35998497406641644
28_72_r0_d0,Kinshasa,0.19175377488136292,0.12022092193365097,0.41574573516845703,0.18672393262386322,0.16482485830783844,0.41524484753608704,0.09127810597419739,0.041731227189302444,0.2455972135066986,0.15658527115980783,0.10892566914359729,0.3588625987370809
55_12_r0_d0,Chicago,0.08747458457946777,0.16096599400043488,0.3891716003417969,0.07781756669282913,0.12089014053344727,0.37301120162010193,0.09905339777469635,0.0,0.3923192024230957,0.08811518301566441,0.09395204484462738,0.38483400146166485
37_71_r0_d0,Mexico,0.07489965111017227,0.0,0.4069458544254303,0.17915266752243042,0.23482312262058258,0.4506034553050995,0.0647563561797142,0.0,0.4915364980697632,0.1062695582707723,0.07827437420686086,0.44969526926676434
29_51_r0_d0,SaoPaulo,0.04870513454079628,0.0,0.3849693834781647,0.02971867471933365,0.005669341888278723,0.3602428436279297,0.017240876331925392,0.00502242473885417,0.3990740180015564,0.031888228530685105,0.0035639222090442977,0.3814287483692169
13_21_r0_d0,Singapore,0.10197044909000397,0.14302842319011688,0.4929395616054535,0.10215957462787628,0.09468451887369156,0.5166138410568237,0.07656916230916977,0.06075012683868408,0.5406232476234436,0.09356639534235,0.09948768963416417,0.5167255500952402
43_21_r0_d2,Stockholm,0.0729748085141182,0.020527340471744537,0.36744052171707153,0.07571148127317429,0.0,0.4136657416820526,0.05733165517449379,0.0,0.41177934408187866,0.06867264832059543,0.0068424468239148455,0.3976285358270009
38_22_r0_d1,SaoPaulo,0.016515010967850685,0.0,0.37219709157943726,0.031040029600262642,0.02891223132610321,0.3849942982196808,0.03614051267504692,0.0892418846487999,0.31842106580734253,0.02789851774772008,0.039384705324967705,0.3585374852021535
61_53_r1_d0,Orlando,0.10961847752332687,0.16469056904315948,0.38614335656166077,0.07530611753463745,0.0373007170855999,0.46562278270721436,0.0792739987373352,0.03317062556743622,0.4387608468532562,0.08806619793176651,0.07838730389873187,0.43017566204071045
24_36_r1_d2,HongKong,0.0426853783428669,0.14150312542915344,0.3828885853290558,0.03939919173717499,0.16593992710113525,0.37790948152542114,0.0318172350525856,0.09948740154504776,0.4059379994869232,0.037967268377542496,0.1356434846917788,0.38891202211380005
53_53_r0_d1,Chicago,0.1022314801812172,0.2833901345729828,0.3177012503147125,0.05576622858643532,0.06663104146718979,0.4571840465068817,0.07116268575191498,0.09109828621149063,0.46408623456954956,0.07638679817318916,0.1470398207505544,0.4129905104637146
43_51_r0_d1,Kinshasa,0.3406427204608917,0.1810995191335678,0.3358539044857025,0.30069249868392944,0.16903841495513916,0.36023181676864624,0.31439605355262756,0.24271132051944733,0.3304286003112793,0.3185770908991496,0.1976164182027181,0.34217144052187604
82_20_r0_d1,Orlando,0.18430593609809875,0.16786618530750275,0.5151256918907166,0.14010365307331085,0.0,0.5480451583862305,0.13862907886505127,0.12882405519485474,0.5852847099304199,0.15434622267882028,0.09889674683411916,0.5494851867357889
25_30_r0_d1,SaoPaulo,0.02826445735991001,0.031529996544122696,0.37734851241111755,0.018700342625379562,0.017286205664277077,0.38130927085876465,0.020488601177930832,0.04520559683442116,0.3734591603279114,0.022484467054406803,0.03134059968094031,0.37737231453259784
28_60_r1_d0,Kinshasa,0.08460111916065216,0.07778062671422958,0.2877492904663086,0.09353030472993851,0.07825642079114914,0.31670719385147095,0.07414291054010391,0.07347282767295837,0.3242585062980652,0.08409144481023152,0.07650329172611237,0.3095716635386149
9_46_r0_d1,SaoPaulo,0.05676613375544548,0.031155457720160484,0.40046918392181396,0.03577279672026634,0.009632173925638199,0.4023929238319397,0.0456865094602108,0.038765136152505875,0.4321111738681793,0.04607514664530754,0.02651758926610152,0.41165776054064435
53_8_r0_d1,Chicago,0.09491956979036331,0.08842996507883072,0.5418639779090881,0.08576656877994537,0.011624202132225037,0.5662121176719666,0.06884350627660751,0.0,0.5427358150482178,0.0831765482823054,0.03335138907035192,0.5502706368764242
15_52_r0_d1,Mexico,0.03650655224919319,0.047833602875471115,0.3564666509628296,0.025562776252627373,0.03246176615357399,0.4155254364013672,0.03303767368197441,0.03582640364766121,0.43355733156204224,0.03170233406126499,0.03870725755890211,0.40184980630874634
39_87_r0_d1,Singapore,0.07777319103479385,0.0,0.5346598625183105,0.08849455416202545,0.0767303854227066,0.4707678258419037,0.08915180712938309,0.0,0.5361759662628174,0.0851398507754008,0.025576795140902202,0.5138678848743439
75_54_r0_d1,Orlando,0.15680120885372162,0.14845114946365356,0.42823922634124756,0.1523342877626419,0.16194014251232147,0.497585266828537,0.16718071699142456,0.19023291766643524,0.5008187294006348,0.15877207120259604,0.1668747365474701,0.47554774085680646
29_46_r1_d0,Kinshasa,0.07584764063358307,0.04239891096949577,0.3035072088241577,0.08870961517095566,0.08426568657159805,0.27594608068466187,0.07937975227832794,0.06260927766561508,0.293072909116745,0.08131233602762222,0.06309129173556964,0.29084206620852154
12_36_r1_d2,HongKong,0.09489661455154419,0.16202068328857422,0.5011498332023621,0.07047636061906815,0.12672172486782074,0.5182714462280273,0.07485146820545197,0.1600433737039566,0.5245058536529541,0.0800748144586881,0.1495952606201172,0.5146423776944479
16_18_r0_d1,Munich,0.0669248178601265,0.1163446381688118,0.3461819887161255,0.07080055773258209,0.15654683113098145,0.3447524309158325,0.05545448884367943,0.07498855143785477,0.3168589472770691,0.06439328814546268,0.11596000691254933,0.33593112230300903
33_16_r0_d0,HongKong,0.0910525694489479,0.055448491126298904,0.4709967076778412,0.07924529165029526,0.0586809404194355,0.5625981688499451,0.06879398971796036,0.0,0.5339463949203491,0.07969728360573451,0.03804314384857813,0.5225137571493784
30_76_r0_d1,Singapore,0.0514981783926487,0.10748544335365295,0.4636618494987488,0.055160898715257645,0.13608293235301971,0.46204444766044617,0.046841736882925034,0.10282909125089645,0.4732648730278015,0.051166937996943794,0.11546582231918971,0.46632372339566547
60_34_r1_d0,Kinshasa,0.22467918694019318,0.19604481756687164,0.6104769110679626,0.2429971694946289,0.31611406803131104,0.5385312438011169,0.0946609228849411,0.11531098932027817,0.6061697006225586,0.1874457597732544,0.20915662497282028,0.5850592851638794
14_31_r2_d0,HongKong,0.068794846534729,0.18238848447799683,0.371371328830719,0.046675462275743484,0.0866788849234581,0.4029359817504883,0.058026496320962906,0.1398589164018631,0.37574896216392517,0.057832268377145134,0.13630876193443933,0.38335209091504413
28_37_r0_d0,Singapore,0.06002083048224449,0.1666015088558197,0.38817840814590454,0.0639234185218811,0.13069263100624084,0.41217041015625,0.0503721684217453,0.13904453814029694,0.3981037735939026,0.0581054724752903,0.14544622600078583,0.39948419729868573
13_48_r0_d0,Kigali,0.17253191769123077,0.05730890855193138,0.43807992339134216,0.20965653657913208,0.1574985831975937,0.4172874093055725,0.18340526521205902,0.11003877967596054,0.39136984944343567,0.18853123982747397,0.10828209047516187,0.41557906071345013
28_18_r1_d2,Kigali,0.07202260196208954,0.014484443701803684,0.3336566984653473,0.07530394196510315,0.08039294928312302,0.36016127467155457,0.0572052001953125,0.015574060380458832,0.36730965971946716,0.06817724804083507,0.03681715112179518,0.353709210952123
45_42_r0_d1,Kinshasa,0.08661416172981262,0.0,0.3599206209182739,0.1101650819182396,0.12811480462551117,0.3846220374107361,0.06910016387701035,0.08942236751317978,0.44547268748283386,0.08862646917502086,0.07251239071289699,0.3966717819372813
41_67_r0_d1,SaoPaulo,0.045942824333906174,0.014227598905563354,0.3969133496284485,0.035697080194950104,0.03048098087310791,0.40793144702911377,0.03209306672215462,0.03396913781762123,0.37754425406455994,0.03791099041700363,0.026225905865430832,0.3941296835740407
30_38_r1_d0,Singapore,0.31894734501838684,0.16593427956104279,0.5199112296104431,0.1846744418144226,0.0,0.43204444646835327,0.25533992052078247,0.0,0.5649843215942383,0.25298723578453064,0.055311426520347595,0.5056466658910116
14_42_r0_d2,Munich,0.32192936539649963,0.39937344193458557,0.4038602411746979,0.24065129458904266,0.2276785969734192,0.5191945433616638,0.24152499437332153,0.21883468329906464,0.5664045810699463,0.2680352181196213,0.2819622407356898,0.49648645520210266
20_38_r1_d0,Stockholm,0.0665372982621193,0.0742604061961174,0.3712090849876404,0.08660575747489929,0.16018496453762054,0.3795378506183624,0.07643190026283264,0.10700169205665588,0.3834122121334076,0.07652498533328374,0.11381568759679794,0.37805304924647015
67_36_r0_d0,Orlando,0.09165935218334198,0.17049407958984375,0.37247705459594727,0.0879000723361969,0.11808974295854568,0.5406277179718018,0.07860437780618668,0.052982646971940994,0.5304068922996521,0.08605460077524185,0.11385548984011014,0.48117055495580036
61_52_r0_d1,Mexico,0.03917107731103897,0.0,0.3091190457344055,0.026277950033545494,0.0,0.3504762649536133,0.03535626083612442,0.046654123812913895,0.3372300863265991,0.03360176272690296,0.015551374604304632,0.332275132338206
8_48_r0_d1,Chicago,0.0358436219394207,0.008209172636270523,0.39835163950920105,0.018217312172055244,0.0,0.41228023171424866,0.029815690591931343,0.0,0.40953096747398376,0.02795887490113576,0.002736390878756841,0.40672094623247784
65_67_r0_d1,Chicago,0.058807190507650375,0.13229943811893463,0.362592875957489,0.07224825024604797,0.1413864642381668,0.43859168887138367,0.08916886895895004,0.09251479059457779,0.416181743144989,0.07340810323754947,0.12206689765055974,0.40578876932462055
4_36_r0_d1,SaoPaulo,0.01840580813586712,0.06376451253890991,0.4097674489021301,0.05313935503363609,0.14457784593105316,0.3792281150817871,0.01095216628164053,0.030009865760803223,0.3944600224494934,0.027499109817047913,0.07945074141025543,0.39448519547780353
10_38_r2_d1,HongKong,0.044475238770246506,0.07477313280105591,0.44562390446662903,0.03698298707604408,0.0071588060818612576,0.48199906945228577,0.04391839727759361,0.046388015151023865,0.4444199204444885,0.0417922077079614,0.04277331801131368,0.4573476314544678
65_34_r0_d0,Chicago,0.008427530527114868,0.0,0.3884321451187134,0.003667970886453986,0.0,0.34819933772087097,0.05398324877023697,0.1237454041838646,0.4005005359649658,0.02202625006126861,0.0412484680612882,0.3790440062681834
37_18_r1_d0,HongKong,0.11527197808027267,0.44555044174194336,0.26967352628707886,0.13072101771831512,0.4846777021884918,0.23530907928943634,0.1344354897737503,0.46922609210014343,0.31547820568084717,0.12680949519077936,0.4664847453435262,0.2734869370857875
38_12_r0_d0,Mexico,0.04712139815092087,0.05521601438522339,0.4614739716053009,0.08974805474281311,0.24139292538166046,0.3828966021537781,0.04499566927552223,0.1069735661149025,0.4390370845794678,0.06062170738975207,0.13452750196059546,0.42780255277951557
31_94_r0_d0,Singapore,0.05360421538352966,0.13190960884094238,0.3777437210083008,0.10387764126062393,0.2518129050731659,0.39908307790756226,0.061180803924798965,0.1429414600133896,0.43326592445373535,0.07288755352298419,0.1755546579758326,0.40336424112319946
14_44_r1_d0,Orlando,0.34906429052352905,0.4870491027832031,0.25709694623947144,0.3115698993206024,0.47818684577941895,0.3139478862285614,0.3035518229007721,0.4235088527202606,0.3351217210292816,0.3213953375816345,0.4629149337609609,0.30205551783243817
25_27_r0_d0,Munich,0.07203018665313721,0.19357508420944214,0.43505191802978516,0.060252293944358826,0.1174388900399208,0.41488680243492126,0.05310148000717163,0.14095674455165863,0.4619080424308777,0.06179465353488922,0.1506569062670072,0.437282254298528
31_32_r1_d1,HongKong,0.12239035964012146,0.2476804107427597,0.49910464882850647,0.15859155356884003,0.21057583391666412,0.5286548137664795,0.1279042512178421,0.1817736029624939,0.5073222517967224,0.13629538814226785,0.21334328254063925,0.5116939047972361
14_75_r0_d0,Chicago,0.06034434586763382,0.10787598043680191,0.4267008900642395,0.057288382202386856,0.0,0.48887899518013,0.06078450754284859,0.046782176941633224,0.4793758988380432,0.05947241187095642,0.05155271912614504,0.46498526136080426
40_75_r1_d1,Singapore,0.10063193738460541,0.1102684810757637,0.401774138212204,0.07846326380968094,0.15957416594028473,0.441472589969635,0.05440101400017738,0.10159339755773544,0.45830124616622925,0.07783207173148791,0.12381201485792796,0.4338493247826894
62_14_r0_d0,Mexico,0.06137640401721001,0.0906360074877739,0.35396987199783325,0.047167643904685974,0.055718522518873215,0.3856360912322998,0.05399780347943306,0.0,0.3832227885723114,0.054180617133776345,0.048784843335549034,0.3742762506008148
29_5_r0_d0,SaoPaulo,0.04116356372833252,0.03576269373297691,0.43028536438941956,0.04670489951968193,0.10925170034170151,0.4279481768608093,0.04107937589287758,0.06082421913743019,0.43445107340812683,0.04298261304696401,0.06861287107070287,0.4308948715527852
21_59_r0_d1,Mexico,0.15098008513450623,0.0429002046585083,0.42829763889312744,0.09694395959377289,0.03451274707913399,0.5554407835006714,0.1035662516951561,0.12849953770637512,0.5254514813423157,0.11716343214114507,0.06863749648133914,0.5030633012453715
30_41_r0_d2,HongKong,0.05902509763836861,0.16840636730194092,0.4175722002983093,0.05812526121735573,0.10068012028932571,0.4362473487854004,0.03516247868537903,0.07832912355661392,0.4444982707500458,0.050770945847034454,0.11580520371596019,0.43277260661125183
42_21_r1_d0,HongKong,0.21702246367931366,0.17312175035476685,0.5206736922264099,0.28263846039772034,0.31890228390693665,0.4110351800918579,0.25488021969795227,0.2785399258136749,0.47469770908355713,0.2515137145916621,0.2568546533584595,0.46880219380060834
7_17_r0_d1,SaoPaulo,0.02543351799249649,0.021030398085713387,0.33060628175735474,0.023057442158460617,0.010562200099229813,0.32055798172950745,0.021360745653510094,0.0,0.31874972581863403,0.0232839019348224,0.010530866061647734,0.3233046631018321
15_9_r1_d1,Kinshasa,0.5842260718345642,0.3156985938549042,0.39274799823760986,0.5206499695777893,0.3830239772796631,0.42003291845321655,0.4286143481731415,0.29329800605773926,0.41339191794395447,0.511163463195165,0.33067352573076886,0.40872427821159363
34_23_r0_d1,Kigali,0.1327730268239975,0.08454213291406631,0.37173691391944885,0.19177162647247314,0.21796251833438873,0.32969361543655396,0.16193000972270966,0.1652548760175705,0.3431483507156372,0.16215822100639343,0.15591984242200851,0.34819296002388
39_48_r1_d1,Stockholm,0.23696613311767578,0.5869144797325134,0.35648176074028015,0.15633666515350342,0.26358625292778015,0.565595805644989,0.18743711709976196,0.43761196732521057,0.4774712920188904,0.19357997179031372,0.42937089999516803,0.46651628613471985
44_13_r0_d1,Chicago,0.07240522652864456,0.10309851914644241,0.35541898012161255,0.07527656853199005,0.09396311640739441,0.41628384590148926,0.0813431590795517,0.0,0.4464549422264099,0.0763416513800621,0.06568721185127895,0.4060525894165039
11_37_r0_d0,HongKong,0.133210226893425,0.20513765513896942,0.424797385931015,0.1698276698589325,0.20643873512744904,0.4373644292354584,0.15402501821517944,0.276332825422287,0.44216227531433105,0.15235430498917898,0.22930307189623514,0.4347746968269348
32_31_r1_d2,Stockholm,0.2198391556739807,0.29248273372650146,0.40382179617881775,0.15849578380584717,0.21820421516895294,0.3962830603122711,0.16301269829273224,0.13867591321468353,0.419217973947525,0.18044921259085336,0.216454287370046,0.40644094347953796
56_28_r0_d1,Chicago,0.1046886071562767,0.035724759101867676,0.5328406095504761,0.06503760069608688,0.0,0.5426783561706543,0.12241172790527344,0.01616712287068367,0.5062047839164734,0.09737931191921234,0.01729729399085045,0.5272412498792013
43_3_r0_d0,SaoPaulo,0.09678852558135986,0.09314578771591187,0.47594332695007324,0.06178867071866989,0.0936436876654625,0.47017258405685425,0.10554751753807068,0.04561387374997139,0.48577725887298584,0.0880415712793668,0.07746778304378192,0.47729772329330444
34_45_r0_d0,Chicago,0.07138931006193161,0.0,0.45753028988838196,0.1498005986213684,0.20378224551677704,0.421813428401947,0.09502869099378586,0.08091380447149277,0.454429566860199,0.10540619989236195,0.09489868332942326,0.44459109505017597
21_39_r0_d0,SaoPaulo,0.016755156219005585,0.017954980954527855,0.34201881289482117,0.0388813391327858,0.10077563673257828,0.34488359093666077,0.024828216060996056,0.049164995551109314,0.3247223198413849,0.026821570470929146,0.05596520441273848,0.33720824122428894
43_51_r0_d1,Stockholm,0.3045905530452728,0.3155946433544159,0.3620692193508148,0.2529751658439636,0.23825252056121826,0.4080048203468323,0.2822688817977905,0.2974599599838257,0.3709237575531006,0.27994486689567566,0.28376904129981995,0.3803325990835826
69_6_r0_d1,Chicago,0.10722003132104874,0.1735035628080368,0.42438188195228577,0.04151689633727074,0.0,0.5193021893501282,0.02435498684644699,0.0,0.5099501609802246,0.05769730483492216,0.05783452093601227,0.48454474409421283
41_53_r0_d0,SaoPaulo,0.03551765903830528,0.031015479937195778,0.33466634154319763,0.01810254529118538,0.0,0.3250490725040436,0.027821969240903854,0.03326656296849251,0.3389280140399933,0.027147391190131504,0.021427347635229427,0.3328811426957448
52_43_r0_d0,Chicago,0.045064616948366165,0.029086099937558174,0.36218005418777466,0.031775448471307755,0.027128225192427635,0.39934462308883667,0.018410971388220787,0.0,0.39535874128341675,0.03175034560263157,0.018738108376661938,0.385627806186676
11_50_r0_d1,Stockholm,0.06746281683444977,0.0,0.3865639567375183,0.06363575160503387,0.022119561210274696,0.38669049739837646,0.061910033226013184,0.0,0.4000435769557953,0.0643362005551656,0.007373187070091565,0.39109934369723004
27_23_r1_d1,Kigali,0.11057374626398087,0.10962022095918655,0.31564417481422424,0.09712357819080353,0.07201362401247025,0.34318774938583374,0.09886496514081955,0.07374566048383713,0.31319645047187805,0.10218742986520131,0.08512650181849797,0.3240094582239787
56_18_r0_d0,Mexico,0.02426888421177864,0.0,0.32386913895606995,0.03038439154624939,0.0,0.324871301651001,0.034986577928066254,0.052188653498888016,0.3227396607398987,0.029879951228698094,0.017396217832962673,0.32382670044898987
40_21_r0_d0,Kinshasa,0.10000097751617432,0.11374372243881226,0.2559297978878021,0.10009538382291794,0.1149231418967247,0.23276320099830627,0.09970523416996002,0.11038262397050858,0.2467590868473053,0.0999338651696841,0.11301649610201518,0.24515069524447122
8_29_r0_d0,SaoPaulo,0.03299158439040184,0.08852007985115051,0.3930718004703522,0.03596432879567146,0.05306791141629219,0.3868635594844818,0.02288180962204933,0.011697615496814251,0.323507696390152,0.03061257426937421,0.051095202254752316,0.3678143521149953
45_12_r0_d1,Orlando,0.2689856290817261,0.17976923286914825,0.311365008354187,0.24780850112438202,0.1203942596912384,0.32352593541145325,0.2689698338508606,0.2075018435716629,0.336530476808548,0.2619213213523229,0.1692217787106832,0.32380714019139606
5_43_r0_d1,Chicago,0.03364068269729614,0.039281122386455536,0.3886447548866272,0.023486101999878883,0.0,0.3984481394290924,0.03012958914041519,0.0,0.42142048478126526,0.029085457945863407,0.013093707462151846,0.4028377930323283
39_28_r0_d0,Kinshasa,0.07052882015705109,0.046743299812078476,0.3491225242614746,0.08616301417350769,0.08912285417318344,0.36775681376457214,0.08820202946662903,0.11268198490142822,0.35913366079330444,0.08163128793239594,0.08284937962889671,0.3586709996064504
57_37_r0_d1,Mexico,0.04269396886229515,0.01846456713974476,0.446507066488266,0.056453634053468704,0.11018063873052597,0.4115310609340668,0.03369435295462608,0.04957382008433342,0.49595803022384644,0.044280651956796646,0.05940634198486805,0.4513320525487264
15_41_r0_d1,Stockholm,0.0954829528927803,0.06849459558725357,0.3718019723892212,0.08416139334440231,0.0867590606212616,0.3860180675983429,0.052806731313467026,0.0,0.3829234838485718,0.07748369251688321,0.05175121873617172,0.380247841278712
13_43_r0_d2,Stockholm,0.09002894163131714,0.0853215828537941,0.38518112897872925,0.11273826658725739,0.11198627948760986,0.38658836483955383,0.0908256471157074,0.02578563056886196,0.37489083409309387,0.09786428511142731,0.0743644976367553,0.3822201093037923
