base,city,img1_L2,img2_L2,img3_L2,mean_L2,max_L2,up25per_L2,img1_PSNR,img2_PSNR,img3_PSNR,mean_PSNR,max_PSNR,up25per_PSNR,img1_SSIM,img2_SSIM,img3_SSIM,mean_SSIM,max_SSIM,up25per_SSIM,img1_LPIPS,img2_LPIPS,img3_LPIPS,mean_LPIPS,max_LPIPS,up25per_LPIPS
43_21_r0_d2,Stockholm,105.6764297,100.4473114,102.7926025,102.9721146,105.6764297,104.2345161,11.26247978,11.70327759,11.53693581,11.50089773,11.70327759,11.6201067,0.06024475,0.067493178,0.061589558,0.063109162,0.067493178,0.064541368,0.403421462,0.384558231,0.405882835,0.397954176,0.405882835,0.404652148
61_53_r1_d0,Orlando,93.76592255,92.13944244,101.8471451,95.91750336,101.8471451,97.80653381,12.16326904,12.48726082,11.58306503,12.07786496,12.48726082,12.32526493,0.072754771,0.087937698,0.099041119,0.086577863,0.099041119,0.093489408,0.443990469,0.442555636,0.469931751,0.452159286,0.469931751,0.45696111
38_22_r0_d1,SaoPaulo,148.3824921,159.1587067,153.6771088,153.7394358,159.1587067,156.4179077,8.348519325,7.739564419,8.043989182,8.044024309,8.348519325,8.196254253,0.020566277,0.014579277,0.023982294,0.019709283,0.023982294,0.022274286,0.437517554,0.466801941,0.425819576,0.44337969,0.466801941,0.452159747
53_53_r0_d1,Chicago,142.0001068,142.8397827,152.0182648,145.6193848,152.0182648,147.4290237,8.730398178,8.679188728,8.104127884,8.504571597,8.730398178,8.704793453,0.050912064,0.045378063,0.050827403,0.049039176,0.050912064,0.050869733,0.482123911,0.509334445,0.477927417,0.489795258,0.509334445,0.495729178
82_20_r0_d1,Orlando,81.73809814,86.22157288,106.9540939,91.63792165,106.9540939,96.5878334,13.21557903,12.85703659,11.1238308,12.39881547,13.21557903,13.03630781,0.147503555,0.136191756,0.142441154,0.142045488,0.147503555,0.144972354,0.511109412,0.502596676,0.550693154,0.521466414,0.550693154,0.530901283
24_36_r1_d2,HongKong,135.1730804,132.3741455,133.3963318,133.6478526,135.1730804,134.2847061,9.158368111,9.340109825,9.273294449,9.257257462,9.340109825,9.306702137,0.050413329,0.047300804,0.048999209,0.048904448,0.050413329,0.049706269,0.433356822,0.409910589,0.417484164,0.420250525,0.433356822,0.425420493
25_30_r0_d1,SaoPaulo,139.9225159,143.9880676,143.2622375,142.3909403,143.9880676,143.6251526,8.858420372,8.609642029,8.65353775,8.70720005,8.858420372,8.755979061,0.024622081,0.034076512,0.030114021,0.029604205,0.034076512,0.032095267,0.424553037,0.446499139,0.430850685,0.43396762,0.446499139,0.438674912
43_51_r0_d1,Kinshasa,66.72491455,64.56918335,76.99280548,69.42896779,76.99280548,71.85886002,13.26663494,15.29880142,14.04716873,14.2042017,15.29880142,14.67298508,0.283526599,0.360927463,0.313829958,0.319428007,0.360927463,0.337378711,0.345890254,0.346789688,0.389018297,0.36056608,0.389018297,0.367903993
28_60_r1_d0,Kinshasa,82.09410858,78.8788147,79.48159027,80.15150452,82.09410858,80.78784943,13.48993206,13.83696461,13.77084064,13.69924577,13.83696461,13.80390263,0.069045089,0.076808199,0.070034817,0.071962702,0.076808199,0.073421508,0.356760293,0.351926684,0.367607594,0.358764857,0.367607594,0.362183943
53_8_r0_d1,Chicago,111.7925034,100.3466187,120.2848969,110.8080063,120.2848969,116.0387001,10.63591576,11.71198845,10.0691576,10.80568727,11.71198845,11.1739521,0.124550864,0.114451133,0.111461408,0.116821135,0.124550864,0.119500998,0.532424748,0.565671623,0.579958737,0.559351703,0.579958737,0.57281518
9_46_r0_d1,SaoPaulo,134.1600189,147.7446289,146.8903198,142.9316559,147.7446289,147.3174744,9.223711014,8.385938644,8.436307907,8.681985855,9.223711014,8.83000946,0.044029973,0.034579623,0.034414031,0.037674543,0.044029973,0.039304798,0.526638865,0.560150504,0.564510107,0.550433159,0.564510107,0.562330306
39_87_r0_d1,Singapore,116.8198624,131.4353027,135.6229858,127.9593836,135.6229858,133.5291443,10.42583942,9.401932716,9.129506111,9.652426084,10.42583942,9.91388607,0.169740483,0.112821437,0.127597049,0.136719656,0.169740483,0.148668766,0.491199642,0.500916839,0.559866309,0.517327597,0.559866309,0.530391574
15_52_r0_d1,Mexico,119.588028,119.5822296,131.2554169,123.4752248,131.2554169,125.4217224,10.22241783,10.22283936,9.413827896,9.953028361,10.22283936,10.22262859,0.039412234,0.046648316,0.025212297,0.037090949,0.046648316,0.043030275,0.424787492,0.414536893,0.473675579,0.437666655,0.473675579,0.449231535
29_46_r1_d0,Kinshasa,78.89970398,77.62539673,77.99059296,78.17189789,78.89970398,78.44514847,13.8346653,13.9760952,13.93532848,13.91536299,13.9760952,13.95571184,0.066132523,0.069533601,0.058730729,0.064798951,0.069533601,0.067833062,0.38335079,0.3731969,0.36888501,0.375144233,0.38335079,0.378273845
12_36_r1_d2,HongKong,112.8097,122.140831,118.775238,117.9085897,122.140831,120.4580345,10.72924328,10.03895473,10.28165436,10.34995079,10.72924328,10.50544882,0.061765153,0.047104761,0.055138685,0.054669533,0.061765153,0.058451919,0.53728354,0.526691377,0.54058826,0.534854392,0.54058826,0.5389359
75_54_r0_d1,Orlando,111.8624802,107.917984,128.1291656,115.9698766,128.1291656,119.9958229,10.59566689,10.83743,9.520419121,10.31783867,10.83743,10.71654844,0.108619779,0.119122565,0.103519648,0.110420664,0.119122565,0.113871172,0.513786554,0.517807782,0.505580842,0.512391726,0.517807782,0.515797168
16_18_r0_d1,Munich,113.7102127,107.3093109,115.2402573,112.0865936,115.2402573,114.475235,10.66018295,11.16342354,10.54408836,10.78923162,11.16342354,10.91180325,0.045553781,0.056236256,0.058251239,0.053347092,0.058251239,0.057243748,0.392817259,0.45126605,0.388446301,0.410843203,0.45126605,0.422041655
33_16_r0_d0,HongKong,111.2097702,111.9581146,101.6269531,108.264946,111.9581146,111.5839424,10.85331345,10.79506111,11.63599396,11.09478951,11.63599396,11.2446537,0.102028958,0.106662728,0.103841536,0.104177741,0.106662728,0.105252132,0.58280313,0.572759867,0.50042367,0.551995556,0.58280313,0.577781498
60_34_r1_d0,Kinshasa,90.63503265,70.91178894,90.74105835,84.09595998,90.74105835,90.6880455,12.63024998,14.72767353,12.62009525,13.32600625,14.72767353,13.67896175,0.201188147,0.502516866,0.19887875,0.300861254,0.502516866,0.351852506,0.635244727,0.386000723,0.701301575,0.574182341,0.701301575,0.668273151
30_76_r0_d1,Singapore,146.4781036,151.2376862,148.0193329,148.5783742,151.2376862,149.6285095,8.460718155,8.182972908,8.369804382,8.337831815,8.460718155,8.415261269,0.02942119,0.034003552,0.041315001,0.034913247,0.041315001,0.037659276,0.563785434,0.548541069,0.547567725,0.553298076,0.563785434,0.556163251
14_31_r2_d0,HongKong,130.1153564,122.000412,129.9703979,127.3620555,130.1153564,130.0428772,9.489601135,10.04894638,9.499282837,9.679276784,10.04894638,9.774114609,0.039894961,0.051659856,0.053734213,0.048429677,0.053734213,0.052697035,0.43904081,0.424209118,0.437506646,0.433585525,0.43904081,0.438273728
28_37_r0_d0,Singapore,129.9737244,132.8541718,137.0717468,133.299881,137.0717468,134.9629593,9.499060631,9.308668137,9.037213326,9.281647364,9.499060631,9.403864384,0.042045657,0.051381454,0.029853016,0.041093376,0.051381454,0.046713555,0.510673165,0.49071613,0.524555087,0.508648127,0.524555087,0.517614126
28_18_r1_d2,Kigali,87.17160034,85.95025635,82.71453094,85.27879588,87.17160034,86.56092834,12.9686718,13.09122849,13.42453575,13.16147868,13.42453575,13.25788212,0.052309088,0.070992343,0.071162581,0.064821338,0.071162581,0.071077462,0.433264613,0.435512424,0.432871282,0.433882773,0.435512424,0.434388518
25_31_r0_d1,Kigali,99.53626251,102.3498154,100.2919998,100.7260259,102.3498154,101.3209076,11.81654549,11.57443047,11.75084591,11.71394062,11.81654549,11.7836957,0.064471245,0.065542445,0.05633238,0.062115356,0.065542445,0.065006845,0.471835762,0.467861503,0.477891088,0.472529451,0.477891088,0.474863425
41_67_r0_d1,SaoPaulo,143.934494,149.7806244,153.7775116,149.16421,153.7775116,151.779068,8.612874985,8.26706028,8.038315773,8.306083679,8.612874985,8.439967632,0.026980016,0.024770701,0.024510808,0.025420509,0.026980016,0.025875359,0.497944593,0.51995331,0.51852262,0.512140175,0.51995331,0.519237965
45_42_r0_d1,Kinshasa,97.06718445,93.06903076,92.69695282,94.27772268,97.06718445,95.0681076,12.03472328,12.40006828,12.43486309,12.28988489,12.43486309,12.41746569,0.047331687,0.088143528,0.094846807,0.076774007,0.094846807,0.091495167,0.43214637,0.433774889,0.43426466,0.433395306,0.43426466,0.434019774
30_38_r1_d0,Singapore,88.00598907,89.62961578,109.1531296,95.59624481,109.1531296,99.39137268,12.57382584,12.65874863,11.01544857,12.08267434,12.65874863,12.61628723,0.364913225,0.281203091,0.222150996,0.289422438,0.364913225,0.323058158,0.50449717,0.576099038,0.612344742,0.56431365,0.612344742,0.59422189
14_42_r0_d2,Munich,101.1122513,103.2806244,99.06192017,101.1515986,103.2806244,102.1964378,11.68009663,11.46166611,11.58117294,11.57431189,11.68009663,11.63063478,0.194911778,0.186167911,0.208075419,0.196385036,0.208075419,0.201493599,0.604647279,0.576021671,0.514961839,0.565210263,0.604647279,0.590334475
20_38_r1_d0,Stockholm,109.4480057,115.2202911,115.9843674,113.5508881,115.9843674,115.6023293,10.95788574,10.54559326,10.48818302,10.66388734,10.95788574,10.7517395,0.080571778,0.075397566,0.077760287,0.077909877,0.080571778,0.079166032,0.459493876,0.423312753,0.452159613,0.444988747,0.459493876,0.455826744
61_52_r0_d1,Mexico,130.7362671,129.1854553,122.7460861,127.5559362,130.7362671,129.9608612,9.448250771,9.55189991,9.996019363,9.665390015,9.996019363,9.773959637,0.038077362,0.035998065,0.040762119,0.038279182,0.040762119,0.03941974,0.404660881,0.427538663,0.416988254,0.416395932,0.427538663,0.422263458
67_36_r0_d0,Orlando,105.218895,108.336998,139.0703125,117.5420685,139.0703125,123.7036552,11.19696903,10.94330692,8.739480019,10.29325199,11.19696903,11.07013798,0.069369905,0.083323576,0.075257763,0.075983748,0.083323576,0.079290669,0.444164097,0.467509657,0.531589925,0.481087893,0.531589925,0.499549791
65_67_r0_d1,Chicago,140.0606689,140.4698486,146.7195129,142.4166768,146.7195129,143.5946808,8.849848747,8.790380478,8.446414948,8.695548058,8.849848747,8.820114613,0.054314047,0.05710179,0.074062735,0.061826191,0.074062735,0.065582262,0.411088169,0.438679904,0.461254001,0.437007358,0.461254001,0.449966952
4_36_r0_d1,SaoPaulo,131.1272278,139.966568,141.5580902,137.5506287,141.5580902,140.7623291,9.422314644,8.855685234,8.757478714,9.011826197,9.422314644,9.138999939,0.033624716,0.025313472,0.033069752,0.030669314,0.033624716,0.033347234,0.473671347,0.511087894,0.482261091,0.489006778,0.511087894,0.496674493
8_48_r0_d1,Chicago,120.7467194,125.5586548,118.8645096,121.7232946,125.5586548,123.1526871,9.93184948,9.592423439,10.10312557,9.875799497,10.10312557,10.01748753,0.037198741,0.024486817,0.032954857,0.031546805,0.037198741,0.035076799,0.429514468,0.436481535,0.411811799,0.425935934,0.436481535,0.432998002
10_38_r2_d1,HongKong,136.9055176,134.7677765,137.2140961,136.2957967,137.2140961,137.0598068,9.047753334,9.184451103,9.028198242,9.086800893,9.184451103,9.116102219,0.036428012,0.043371253,0.040477388,0.040092217,0.043371253,0.04192432,0.476957262,0.499229401,0.519576609,0.498587757,0.519576609,0.509403005
65_34_r0_d0,Chicago,125.7640839,118.9644394,120.6171799,121.781901,125.7640839,123.1906319,9.716647148,10.1650362,10.11385918,9.998514175,10.1650362,10.13944769,0.01111081,0.05008211,0.011709264,0.024300728,0.05008211,0.030895687,0.41899851,0.421072572,0.385882139,0.408651074,0.421072572,0.420035541
37_18_r1_d0,HongKong,82.5712738,80.38452911,84.05963898,82.33848063,84.05963898,83.31545639,13.40546322,13.67272377,13.25029278,13.44282659,13.67272377,13.53909349,0.171503022,0.203592852,0.231417984,0.202171286,0.231417984,0.217505418,0.677891493,0.65722084,0.625583887,0.653565407,0.677891493,0.667556167
31_94_r0_d0,Singapore,134.6906128,137.5423584,124.6607132,132.2978948,137.5423584,136.1164856,9.189426422,9.007442474,9.861579895,9.352816264,9.861579895,9.525503159,0.056557618,0.032715533,0.058181476,0.049151542,0.058181476,0.057369547,0.49194169,0.460960746,0.509557426,0.487486621,0.509557426,0.500749558
38_12_r0_d0,Mexico,139.9453278,125.1125641,136.5534821,133.870458,139.9453278,138.2494049,8.857006073,9.830153465,9.07011795,9.25242583,9.830153465,9.450135708,0.051089477,0.067559078,0.047649294,0.055432616,0.067559078,0.059324278,0.496095747,0.523104668,0.533374906,0.517525107,0.533374906,0.528239787
14_44_r1_d0,Orlando,105.0791245,99.68559265,104.1911011,102.9852727,105.0791245,104.6351128,11.31171417,11.66619587,11.28223133,11.42004712,11.66619587,11.48895502,0.237703755,0.241953045,0.231263816,0.236973539,0.241953045,0.2398284,0.374115825,0.358455598,0.392702818,0.375091414,0.392702818,0.383409321
25_27_r0_d0,Munich,104.0848465,100.7546387,106.6118164,103.8171005,106.6118164,105.3483315,11.42842293,11.7108717,11.22006512,11.45311991,11.7108717,11.56964731,0.059180591,0.063370675,0.05017883,0.057576699,0.063370675,0.061275633,0.446619749,0.411774099,0.446331084,0.434908311,0.446619749,0.446475416
40_75_r1_d1,Singapore,163.9700317,161.4610901,151.0627594,158.8312937,163.9700317,162.7155609,7.480882645,7.614814281,8.193023682,7.762906869,8.193023682,7.903918982,0.045663036,0.043828998,0.071747862,0.053746632,0.071747862,0.058705449,0.527722299,0.526074171,0.534298837,0.529365102,0.534298837,0.531010568
31_32_r1_d1,HongKong,103.5451889,84.72978973,103.7786636,97.35121409,103.7786636,103.6619263,11.47357368,13.21545029,11.45401001,12.04767799,13.21545029,12.34451199,0.104566887,0.164651632,0.144869104,0.138029208,0.164651632,0.154760368,0.451945782,0.423739195,0.48213771,0.452607562,0.48213771,0.467041746
14_75_r0_d0,Chicago,124.4830856,112.1910248,129.1755219,121.9498774,129.1755219,126.8293037,9.736637115,10.77700901,9.484173775,9.9992733,10.77700901,10.25682306,0.078288503,0.081394792,0.072320357,0.077334551,0.081394792,0.079841647,0.516597927,0.449363798,0.505160809,0.490374178,0.516597927,0.510879368
62_14_r0_d0,Mexico,122.7415924,123.7421722,131.7832336,126.0889994,131.7832336,127.7627029,9.996336937,9.92581749,9.378968239,9.767040888,9.996336937,9.961077213,0.02590728,0.033493079,0.013824435,0.024408265,0.033493079,0.02970018,0.429189503,0.418726474,0.375857472,0.407924483,0.429189503,0.423957989
30_41_r0_d2,HongKong,128.1365814,136.3320923,133.3485413,132.6057383,136.3320923,134.8403168,9.622710228,9.084211349,9.276407242,9.327776273,9.622710228,9.449558735,0.039923526,0.039765947,0.043227296,0.040972256,0.043227296,0.041575411,0.400463074,0.424396276,0.44388929,0.422916214,0.44388929,0.434142783
29_5_r0_d0,SaoPaulo,143.8533478,146.924057,150.026123,146.9345093,150.026123,148.47509,8.617773056,8.434313774,8.25283432,8.434973717,8.617773056,8.526043415,0.032464541,0.038279455,0.037582871,0.036108956,0.038279455,0.037931163,0.435244679,0.475504637,0.463732332,0.458160549,0.475504637,0.469618484
42_21_r1_d0,HongKong,53.38233948,48.21326065,54.191082,51.92889404,54.191082,53.78671074,17.05621719,17.90602493,16.67893791,17.21372668,17.90602493,17.48112106,0.190034121,0.205809042,0.212299347,0.20271417,0.212299347,0.209054194,0.465857565,0.452899396,0.467474669,0.46207721,0.467474669,0.466666117
21_59_r0_d1,Mexico,103.2014084,100.7332916,97.06921387,100.334638,103.2014084,101.96735,11.50245953,11.71271133,12.03454113,11.749904,12.03454113,11.87362623,0.128416955,0.109414473,0.137486696,0.125106042,0.137486696,0.132951826,0.506979167,0.512188256,0.510539234,0.509902219,0.512188256,0.511363745
7_17_r0_d1,SaoPaulo,135.4700623,134.3177795,137.7147217,135.8341878,137.7147217,136.592392,9.139305115,9.21350193,8.996563911,9.116456985,9.21350193,9.176403522,0.020345431,0.024743339,0.017889889,0.020992886,0.024743339,0.022544385,0.396025836,0.402814299,0.416697323,0.405179153,0.416697323,0.409755811
19_26_r1_d1,Kigali,95.85906219,99.24571991,98.4432373,97.8493398,99.24571991,98.84447861,12.14350796,11.84193611,11.91245461,11.96596622,12.14350796,12.02798128,0.061345432,0.057324525,0.058781222,0.059150393,0.061345432,0.060063327,0.390173554,0.406177342,0.388978243,0.395109713,0.406177342,0.398175448
15_9_r1_d1,Kinshasa,43.58522797,32.66675186,56.6836853,44.31188838,56.6836853,50.13445663,16.5246067,17.60700035,16.67288208,16.93482971,17.60700035,17.13994122,0.539253592,0.527974367,0.524649978,0.530625979,0.539253592,0.53361398,0.439826071,0.3194561,0.525197983,0.428160052,0.525197983,0.482512027
44_13_r0_d1,Chicago,129.8358765,129.6626587,154.0462494,137.8482615,154.0462494,141.9410629,9.508277893,9.519873619,7.95475626,8.994302591,9.519873619,9.514075756,0.059616659,0.054622162,0.05706647,0.057101764,0.059616659,0.058341565,0.461232781,0.4080998,0.452966839,0.440766474,0.461232781,0.45709981
39_48_r1_d1,Stockholm,73.44932556,70.06013489,108.1538925,83.88778432,108.1538925,90.80160904,12.51821518,14.30390739,9.450175285,12.09076595,14.30390739,13.41106129,0.222365916,0.238586813,0.158464208,0.206472312,0.238586813,0.230476364,0.674206793,0.706391096,0.691438615,0.690678835,0.706391096,0.698914856
11_37_r0_d0,HongKong,109.9551239,98.92568207,111.2183914,106.6997325,111.2183914,110.5867577,10.95186329,11.86999035,10.85264111,11.22483158,11.86999035,11.41092682,0.10227783,0.097490102,0.087471768,0.095746567,0.10227783,0.099883966,0.536019862,0.507865906,0.592127204,0.545337657,0.592127204,0.564073533
32_31_r1_d2,Stockholm,93.26570892,91.61873627,95.19928741,93.3612442,95.19928741,94.23249817,12.10486603,12.36448383,12.10070515,12.19001834,12.36448383,12.23467493,0.211150497,0.160375804,0.160854235,0.177460179,0.211150497,0.186002366,0.426062077,0.44009006,0.452025354,0.439392497,0.452025354,0.446057707
56_28_r0_d1,Chicago,134.8568115,140.816452,137.677597,137.7836202,140.816452,139.2470245,8.866612434,8.700311661,8.9647789,8.843900998,8.9647789,8.915695667,0.155415744,0.125140741,0.135694429,0.138750305,0.155415744,0.145555086,0.567983568,0.577083111,0.544389725,0.563152134,0.577083111,0.572533339
43_3_r0_d0,SaoPaulo,132.0700836,135.9717255,142.495697,136.8458354,142.495697,139.2337112,9.360082626,9.107199669,8.700137138,9.055806478,9.360082626,9.233641148,0.079544798,0.071648724,0.070633881,0.073942468,0.079544798,0.075596761,0.490008563,0.515648961,0.509294271,0.504983932,0.515648961,0.512471616
21_39_r0_d0,SaoPaulo,138.5178375,140.0892029,141.2809906,139.962677,141.2809906,140.6850967,8.946058273,8.848079681,8.774497986,8.85621198,8.946058273,8.897068977,0.034056146,0.030318527,0.028973671,0.031116114,0.034056146,0.032187336,0.417994022,0.413847536,0.412045062,0.414628873,0.417994022,0.415920779
34_45_r0_d0,Chicago,136.175293,142.414856,149.618988,142.736379,149.618988,146.016922,8.887390137,8.636672974,8.208045006,8.577369372,8.887390137,8.762031555,0.090809323,0.038764291,0.07156831,0.067047308,0.090809323,0.081188817,0.498028934,0.482699364,0.506936848,0.495888382,0.506936848,0.502482891
43_51_r0_d1,Stockholm,68.99662781,66.45357513,75.76282501,70.40434265,75.76282501,72.37972641,13.55788612,15.08403587,13.13841438,13.92677879,15.08403587,14.320961,0.156298056,0.184793636,0.139054418,0.160048703,0.184793636,0.170545846,0.473334372,0.435859621,0.464386255,0.457860082,0.473334372,0.468860313
41_53_r0_d0,SaoPaulo,133.1076813,140.9927979,134.1587219,136.0864003,140.9927979,137.5757599,9.292109489,8.792234421,9.22379303,9.102712313,9.292109489,9.25795126,0.026150834,0.020352053,0.033896733,0.026799873,0.033896733,0.030023783,0.400642782,0.435409665,0.404668063,0.413573503,0.435409665,0.420038864
69_6_r0_d1,Chicago,147.9590149,126.9451675,147.2064667,140.7035497,147.9590149,147.5827408,8.373343468,9.635456085,8.383505821,8.797435125,9.635456085,9.009480953,0.022247849,0.047401708,0.073513933,0.047721163,0.073513933,0.06045782,0.494081676,0.451721907,0.538095832,0.494633138,0.538095832,0.516088754
11_50_r0_d1,Stockholm,103.3286972,106.2075195,103.9888229,104.5083466,106.2075195,105.0981712,11.45762253,11.25306702,11.43643856,11.38237604,11.45762253,11.44703054,0.071156122,0.076382525,0.072993323,0.073510657,0.076382525,0.074687924,0.418675482,0.40419504,0.403210074,0.408693532,0.418675482,0.411435261
52_43_r0_d0,Chicago,121.4914474,121.462883,125.4907455,122.8150253,125.4907455,123.4910965,10.01686573,9.984507561,9.769808769,9.923727353,10.01686573,10.00068665,0.037110336,0.039588273,0.042265873,0.039654827,0.042265873,0.040927073,0.481173396,0.437442303,0.471881598,0.463499099,0.481173396,0.476527497
56_18_r0_d0,Mexico,124.3244934,119.0326157,119.4697113,120.9422735,124.3244934,121.8971024,9.88503933,10.26285267,10.23101616,10.12630272,10.26285267,10.24693441,0.030764619,0.048153434,0.044744775,0.041220943,0.048153434,0.046449104,0.420482695,0.425866842,0.439886272,0.42874527,0.439886272,0.432876557
21_15_r0_d1,Kigali,93.06499481,92.53470612,88.9957428,91.53181458,93.06499481,92.79985046,12.40044594,12.45007896,12.78878689,12.54643726,12.78878689,12.61943293,0.051359367,0.052952301,0.066740669,0.057017446,0.066740669,0.059846485,0.452826291,0.493267626,0.459488511,0.468527476,0.493267626,0.476378068
40_21_r0_d0,Kinshasa,74.22481537,74.66947937,73.53106689,74.14178721,74.66947937,74.44714737,14.3651886,14.31330967,14.44675446,14.37508424,14.44675446,14.40597153,0.092084989,0.09990067,0.099750586,0.097245415,0.09990067,0.099825628,0.398600757,0.391086161,0.402161837,0.397282918,0.402161837,0.400381297
8_29_r0_d0,SaoPaulo,133.034317,140.3046722,134.443634,135.9275411,140.3046722,137.3741531,9.296898842,8.834729195,9.205368042,9.112332026,9.296898842,9.251133442,0.024390612,0.028449049,0.027163321,0.026667661,0.028449049,0.027806185,0.394642174,0.481478035,0.440601885,0.438907365,0.481478035,0.46103996
45_12_r0_d1,Orlando,87.18755341,99.40574646,108.0138474,98.20238241,108.0138474,103.7097969,12.69021893,11.75955009,11.03819084,11.82931995,12.69021893,12.22488451,0.23671487,0.239790931,0.248015866,0.241507222,0.248015866,0.243903399,0.352540731,0.372716576,0.416947424,0.380734911,0.416947424,0.394832
5_43_r0_d1,Chicago,127.0864716,126.3232346,122.3975754,125.2690938,127.0864716,126.7048531,9.556857109,9.539690971,9.883386612,9.659978231,9.883386612,9.720121861,0.038662106,0.027190793,0.027116999,0.030989966,0.038662106,0.03292645,0.441683948,0.423270971,0.450131029,0.438361983,0.450131029,0.445907488
39_28_r0_d0,Kinshasa,73.91114807,78.75656128,75.79431152,76.15400696,78.75656128,77.2754364,14.40197372,13.85043716,14.18344021,14.1452837,14.40197372,14.29270697,0.083172739,0.085926823,0.091400817,0.08683346,0.091400817,0.08866382,0.42329061,0.421837091,0.417856723,0.420994808,0.42329061,0.422563851
57_37_r0_d1,Mexico,116.6887207,111.5274124,119.2517166,115.8226166,119.2517166,117.9702187,10.43559551,10.82853889,10.24688053,10.50367165,10.82853889,10.6320672,0.045534361,0.056303062,0.052821763,0.051553062,0.056303062,0.054562412,0.437607974,0.400574416,0.477482855,0.438555082,0.477482855,0.457545415
15_41_r0_d1,Stockholm,101.207695,97.86109924,99.95751953,99.67543793,101.207695,100.5826073,11.6719017,11.92984104,11.74573421,11.78249232,11.92984104,11.83778763,0.073107466,0.085126229,0.072925508,0.077053068,0.085126229,0.079116847,0.436311364,0.434817433,0.444477141,0.438535313,0.444477141,0.440394253
13_43_r0_d2,Stockholm,112.0110016,119.0853958,110.405899,113.8340988,119.0853958,115.5481987,10.7909584,10.25900269,10.88219738,10.64405282,10.88219738,10.83657789,0.117127478,0.103227854,0.101213276,0.107189536,0.117127478,0.110177666,0.45228523,0.454457045,0.438506722,0.448416332,0.454457045,0.453371137
